"site","ID","day","month","ext","order","family","Bloc","Coupe","Exclos","Analogue","ord.fam"
"ACPAEA1","col013",20,"mai",3,"Poduromorpha","Hypogastruridae","A","partielle","avec","1","Poduromorpha Hypogastruridae"
"ACPAEA1","col014",20,"mai",3,"Entomobryomorpha","Isotomidae","A","partielle","avec","1","Entomobryomorpha Isotomidae"
"ACPAEA1","col214",16,"juin",6,"Poduromorpha","Onychiuridae","A","partielle","avec","1","Poduromorpha Onychiuridae"
"ACPAEA1","col210",16,"juin",6,"Poduromorpha","Tullbergidae","A","partielle","avec","1","Poduromorpha Tullbergidae"
"ACPAEA1","col212",16,"juin",6,"Poduromorpha","Hypogastruridae","A","partielle","avec","1","Poduromorpha Hypogastruridae"
"ACPAEA1","col213",16,"juin",6,"Poduromorpha","Onychiuridae","A","partielle","avec","1","Poduromorpha Onychiuridae"
"ACPAEA1","col211",16,"juin",6,"Poduromorpha","Hypogastruridae","A","partielle","avec","1","Poduromorpha Hypogastruridae"
"ACPAEA1","col217",16,"juin",6,"Poduromorpha","Hypogastruridae","A","partielle","avec","1","Poduromorpha Hypogastruridae"
"ACPAEA1","col215",16,"juin",6,"Poduromorpha","Onychiuridae","A","partielle","avec","1","Poduromorpha Onychiuridae"
"ACPAEA1","col216",16,"juin",6,"Symphypleona","Dicyrtomidae","A","partielle","avec","1","Symphypleona Dicyrtomidae"
"ACPAEA2","col187",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col379",11,"juillet",3,"Entomobryomorpha","Isotomidae","A","partielle","avec","2","Entomobryomorpha Isotomidae"
"ACPAEA2","col184",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col185",16,"juin",6,"Symphypleona","Katiannidae","A","partielle","avec","2","Symphypleona Katiannidae"
"ACPAEA2","col380",11,"juillet",3,"Entomobryomorpha","Isotomidae","A","partielle","avec","2","Entomobryomorpha Isotomidae"
"ACPAEA2","col183",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col178",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col188",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col186",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col172",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col192",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col179",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col190",16,"juin",6,"Poduromorpha","Hypogastruridae","A","partielle","avec","2","Poduromorpha Hypogastruridae"
"ACPAEA2","col181",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col182",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col175",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col173",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col174",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col180",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col177",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col189",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA2","col191",16,"juin",6,"Symphypleona","Neelidae","A","partielle","avec","2","Symphypleona Neelidae"
"ACPAEA2","col176",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","avec","2","Entomobryomorpha Entomobryidae"
"ACPAEA3","col278",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","avec","3","Entomobryomorpha Isotomidae"
"ACPAEA3","col273",16,"juin",6,"Poduromorpha","Hypogastruridae","A","partielle","avec","3","Poduromorpha Hypogastruridae"
"ACPAEA3","col276",16,"juin",6,"Poduromorpha","Neanuridae","A","partielle","avec","3","Poduromorpha Neanuridae"
"ACPAEA3","col272",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","avec","3","Entomobryomorpha Isotomidae"
"ACPAEA3","col277",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","avec","3","Entomobryomorpha Isotomidae"
"ACPAEA3","col275",16,"juin",6,"Poduromorpha","Tullbergidae","A","partielle","avec","3","Poduromorpha Tullbergidae"
"ACPAEA3","col333",11,"juillet",3,"Entomobryomorpha","Entomobryidae","A","partielle","avec","3","Entomobryomorpha Entomobryidae"
"ACPAEA3","col018",20,"mai",3,"Symphypleona","Sminthuridae","A","partielle","avec","3","Symphypleona Sminthuridae"
"ACPAEA3","col279",16,"juin",6,"Poduromorpha","Hypogastruridae","A","partielle","avec","3","Poduromorpha Hypogastruridae"
"ACPAEA3","col334",11,"juillet",3,"Poduromorpha","Onychiuridae","A","partielle","avec","3","Poduromorpha Onychiuridae"
"ACPAEA3","col271",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","avec","3","Entomobryomorpha Isotomidae"
"ACPAEA3","col274",16,"juin",6,"Poduromorpha","Hypogastruridae","A","partielle","avec","3","Poduromorpha Hypogastruridae"
"ACPSEA1","col150",16,"juin",6,"Symphypleona","Sminthurididae","A","partielle","sans","1","Symphypleona Sminthurididae"
"ACPSEA1","col009",20,"mai",3,"Symphypleona","Sminthuridae","A","partielle","sans","1","Symphypleona Sminthuridae"
"ACPSEA2","col199",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","sans","2","Entomobryomorpha Entomobryidae"
"ACPSEA2","col205",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","sans","2","Entomobryomorpha Isotomidae"
"ACPSEA2","col201",16,"juin",6,"Poduromorpha","Onychiuridae","A","partielle","sans","2","Poduromorpha Onychiuridae"
"ACPSEA2","col203",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","sans","2","Entomobryomorpha Isotomidae"
"ACPSEA2","col208",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","sans","2","Entomobryomorpha Isotomidae"
"ACPSEA2","col200",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","sans","2","Entomobryomorpha Isotomidae"
"ACPSEA2","col202",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","sans","2","Entomobryomorpha Isotomidae"
"ACPSEA2","col207",16,"juin",6,"Symphypleona","Sminthurididae","A","partielle","sans","2","Symphypleona Sminthurididae"
"ACPSEA2","col198",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","sans","2","Entomobryomorpha Isotomidae"
"ACPSEA2","col194",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","sans","2","Entomobryomorpha Isotomidae"
"ACPSEA2","col193",16,"juin",6,"Entomobryomorpha","Tomoceridae","A","partielle","sans","2","Entomobryomorpha Tomoceridae"
"ACPSEA2","col195",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","sans","2","Entomobryomorpha Isotomidae"
"ACPSEA2","col204",16,"juin",6,"Entomobryomorpha","Tomoceridae","A","partielle","sans","2","Entomobryomorpha Tomoceridae"
"ACPSEA2","col206",16,"juin",6,"Poduromorpha","Hypogastruridae","A","partielle","sans","2","Poduromorpha Hypogastruridae"
"ACPSEA2","col196",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","sans","2","Entomobryomorpha Isotomidae"
"ACPSEA2","col197",16,"juin",6,"Entomobryomorpha","Isotomidae","A","partielle","sans","2","Entomobryomorpha Isotomidae"
"ACPSEA3","col004",20,"mai",3,"Entomobryomorpha","Isotomidae","A","partielle","sans","3","Entomobryomorpha Isotomidae"
"ACPSEA3","col008",20,"mai",3,"Symphypleona","Sminthuridae","A","partielle","sans","3","Symphypleona Sminthuridae"
"ACPSEA3","col005",20,"mai",3,"Entomobryomorpha","Entomobryidae","A","partielle","sans","3","Entomobryomorpha Entomobryidae"
"ACPSEA3","col218",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","sans","3","Entomobryomorpha Entomobryidae"
"ACPSEA3","col006",20,"mai",3,"Poduromorpha","Hypogastruridae","A","partielle","sans","3","Poduromorpha Hypogastruridae"
"ACPSEA3","col007",20,"mai",3,"Entomobryomorpha","Isotomidae","A","partielle","sans","3","Entomobryomorpha Isotomidae"
"ACPSEA3","col476",14,"aout",3,"Entomobryomorpha","Isotomidae","A","partielle","sans","3","Entomobryomorpha Isotomidae"
"ACPSEA3","col355",11,"juillet",3,"Entomobryomorpha","Tomoceridae","A","partielle","sans","3","Entomobryomorpha Tomoceridae"
"ACPSEA3","col219",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","partielle","sans","3","Entomobryomorpha Entomobryidae"
"ACTAEA1","col046",20,"mai",3,"Symphypleona","Sminthuridae","A","totale","avec","1","Symphypleona Sminthuridae"
"ACTAEA2","col477",14,"aout",3,"Poduromorpha","Hypogastruridae","A","totale","avec","2","Poduromorpha Hypogastruridae"
"ACTAEA3","col021",20,"mai",3,"Symphypleona","Dicyrtomidae","A","totale","avec","3","Symphypleona Dicyrtomidae"
"ACTAEA3","col369",11,"juillet",3,"Symphypleona","Katiannidae","A","totale","avec","3","Symphypleona Katiannidae"
"ACTSEA1","col358",11,"juillet",3,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col062",20,"mai",3,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col389",11,"juillet",6,"Entomobryomorpha","Entomobryidae","A","totale","sans","1","Entomobryomorpha Entomobryidae"
"ACTSEA1","col357",11,"juillet",3,"Entomobryomorpha","Tomoceridae","A","totale","sans","1","Entomobryomorpha Tomoceridae"
"ACTSEA1","col478",14,"aout",6,"Symphypleona","Sminthurididae","A","totale","sans","1","Symphypleona Sminthurididae"
"ACTSEA1","col397",11,"juillet",6,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col395",11,"juillet",6,"Poduromorpha","Tullbergidae","A","totale","sans","1","Poduromorpha Tullbergidae"
"ACTSEA1","col390",11,"juillet",6,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col066",20,"mai",3,"Entomobryomorpha","Isotomidae","A","totale","sans","1","Entomobryomorpha Isotomidae"
"ACTSEA1","col060",20,"mai",3,"Entomobryomorpha","Entomobryidae","A","totale","sans","1","Entomobryomorpha Entomobryidae"
"ACTSEA1","col391",11,"juillet",6,"Entomobryomorpha","Entomobryidae","A","totale","sans","1","Entomobryomorpha Entomobryidae"
"ACTSEA1","col067",20,"mai",3,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col061",20,"mai",3,"Entomobryomorpha","Isotomidae","A","totale","sans","1","Entomobryomorpha Isotomidae"
"ACTSEA1","col064",20,"mai",3,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col396",11,"juillet",6,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col393",11,"juillet",6,"Poduromorpha","Tullbergidae","A","totale","sans","1","Poduromorpha Tullbergidae"
"ACTSEA1","col065",20,"mai",3,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col059",20,"mai",3,"Entomobryomorpha","Isotomidae","A","totale","sans","1","Entomobryomorpha Isotomidae"
"ACTSEA1","col394",11,"juillet",6,"Entomobryomorpha","Entomobryidae","A","totale","sans","1","Entomobryomorpha Entomobryidae"
"ACTSEA1","col392",11,"juillet",6,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col398",11,"juillet",6,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col479",14,"aout",6,"Entomobryomorpha","Isotomidae","A","totale","sans","1","Entomobryomorpha Isotomidae"
"ACTSEA1","col063",20,"mai",3,"Poduromorpha","Hypogastruridae","A","totale","sans","1","Poduromorpha Hypogastruridae"
"ACTSEA1","col465",14,"aout",3,"Entomobryomorpha","Entomobryidae","A","totale","sans","1","Entomobryomorpha Entomobryidae"
"ACTSEA2","col408",14,"aout",3,"Symphypleona","Sminthurididae","A","totale","sans","2","Symphypleona Sminthurididae"
"ACTSEA3","col366",11,"juillet",3,"Entomobryomorpha","Isotomidae","A","totale","sans","3","Entomobryomorpha Isotomidae"
"ACTSEA3","col364",11,"juillet",3,"Entomobryomorpha","Entomobryidae","A","totale","sans","3","Entomobryomorpha Entomobryidae"
"ACTSEA3","col365",11,"juillet",3,"Entomobryomorpha","Isotomidae","A","totale","sans","3","Entomobryomorpha Isotomidae"
"AT1","col072",20,"mai",3,"Entomobryomorpha","Entomobryidae","A","temoin","sans","temoin","Entomobryomorpha Entomobryidae"
"AT1","col075",20,"mai",3,"Entomobryomorpha","Isotomidae","A","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"AT1","col152",16,"juin",6,"Entomobryomorpha","Entomobryidae","A","temoin","sans","temoin","Entomobryomorpha Entomobryidae"
"AT1","col074",20,"mai",3,"Entomobryomorpha","Isotomidae","A","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"AT1","col073",20,"mai",3,"Entomobryomorpha","Entomobryidae","A","temoin","sans","temoin","Entomobryomorpha Entomobryidae"
"AT2","col079",20,"mai",3,"Poduromorpha","Hypogastruridae","A","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"AT2","col017",20,"mai",3,"Entomobryomorpha","Isotomidae","A","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"AT2","col016",20,"mai",3,"Entomobryomorpha","Entomobryidae","A","temoin","sans","temoin","Entomobryomorpha Entomobryidae"
"AT2","col078",20,"mai",3,"Entomobryomorpha","Entomobryidae","A","temoin","sans","temoin","Entomobryomorpha Entomobryidae"
"AT2","col029",20,"mai",3,"Symphypleona","Katiannidae","A","temoin","sans","temoin","Symphypleona Katiannidae"
"AT2","col080",20,"mai",3,"Symphypleona","Sminthurididae","A","temoin","sans","temoin","Symphypleona Sminthurididae"
"AT2","col015",20,"mai",3,"Entomobryomorpha","Entomobryidae","A","temoin","sans","temoin","Entomobryomorpha Entomobryidae"
"AT2","col427",14,"aout",3,"Poduromorpha","Onychiuridae","A","temoin","sans","temoin","Poduromorpha Onychiuridae"
"AT2","col028",20,"mai",3,"Entomobryomorpha","Entomobryidae","A","temoin","sans","temoin","Entomobryomorpha Entomobryidae"
"AT3","col385",11,"juillet",3,"Poduromorpha","Hypogastruridae","A","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"AT3","col384",11,"juillet",3,"Entomobryomorpha","Isotomidae","A","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"AT3","col386",11,"juillet",3,"Symphypleona","Neelidae","A","temoin","sans","temoin","Symphypleona Neelidae"
"AT3","col388",11,"juillet",3,"Symphypleona","Neelidae","A","temoin","sans","temoin","Symphypleona Neelidae"
"AT3","col387",11,"juillet",3,"Entomobryomorpha","Isotomidae","A","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"BCPAEA1","col049",20,"mai",3,"Symphypleona","Dicyrtomidae","B","partielle","avec","1","Symphypleona Dicyrtomidae"
"BCPAEA1","col305",15,"juillet",3,"Poduromorpha","Hypogastruridae","B","partielle","avec","1","Poduromorpha Hypogastruridae"
"BCPAEA1","col294",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","partielle","avec","1","Entomobryomorpha Isotomidae"
"BCPAEA1","col302",15,"juillet",3,"Poduromorpha","Tullbergidae","B","partielle","avec","1","Poduromorpha Tullbergidae"
"BCPAEA1","col340",15,"juillet",6,"Poduromorpha","Hypogastruridae","B","partielle","avec","1","Poduromorpha Hypogastruridae"
"BCPAEA1","col306",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","partielle","avec","1","Entomobryomorpha Isotomidae"
"BCPAEA1","col307",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","partielle","avec","1","Entomobryomorpha Isotomidae"
"BCPAEA1","col303",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","partielle","avec","1","Entomobryomorpha Isotomidae"
"BCPAEA1","col344",15,"juillet",6,"Poduromorpha","Onychiuridae","B","partielle","avec","1","Poduromorpha Onychiuridae"
"BCPAEA1","col299",15,"juillet",3,"Poduromorpha","Tullbergidae","B","partielle","avec","1","Poduromorpha Tullbergidae"
"BCPAEA1","col301",15,"juillet",3,"Poduromorpha","Tullbergidae","B","partielle","avec","1","Poduromorpha Tullbergidae"
"BCPAEA1","col343",15,"juillet",6,"Poduromorpha","Onychiuridae","B","partielle","avec","1","Poduromorpha Onychiuridae"
"BCPAEA1","col347",15,"juillet",6,"Poduromorpha","Onychiuridae","B","partielle","avec","1","Poduromorpha Onychiuridae"
"BCPAEA1","col345",15,"juillet",6,"Poduromorpha","Hypogastruridae","B","partielle","avec","1","Poduromorpha Hypogastruridae"
"BCPAEA1","col346",15,"juillet",6,"Entomobryomorpha","Isotomidae","B","partielle","avec","1","Entomobryomorpha Isotomidae"
"BCPAEA1","col304",15,"juillet",3,"Poduromorpha","Hypogastruridae","B","partielle","avec","1","Poduromorpha Hypogastruridae"
"BCPAEA1","col298",15,"juillet",3,"Poduromorpha","Hypogastruridae","B","partielle","avec","1","Poduromorpha Hypogastruridae"
"BCPAEA1","col342",15,"juillet",6,"Poduromorpha","Hypogastruridae","B","partielle","avec","1","Poduromorpha Hypogastruridae"
"BCPAEA1","col339",15,"juillet",6,"Entomobryomorpha","Isotomidae","B","partielle","avec","1","Entomobryomorpha Isotomidae"
"BCPAEA1","col300",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","partielle","avec","1","Entomobryomorpha Isotomidae"
"BCPAEA1","col341",15,"juillet",6,"Entomobryomorpha","Isotomidae","B","partielle","avec","1","Entomobryomorpha Isotomidae"
"BCPAEA1","col297",15,"juillet",3,"Poduromorpha","Tullbergidae","B","partielle","avec","1","Poduromorpha Tullbergidae"
"BCPAEA1","col464",18,"aout",3,"Poduromorpha","Hypogastruridae","B","partielle","avec","1","Poduromorpha Hypogastruridae"
"BCPAEA1","col295",15,"juillet",3,"Poduromorpha","Hypogastruridae","B","partielle","avec","1","Poduromorpha Hypogastruridae"
"BCPAEA1","col296",15,"juillet",3,"Poduromorpha","Hypogastruridae","B","partielle","avec","1","Poduromorpha Hypogastruridae"
"BCPAEA1","col463",18,"aout",3,"Poduromorpha","Onychiuridae","B","partielle","avec","1","Poduromorpha Onychiuridae"
"BCPAEA1","col462",18,"aout",3,"Poduromorpha","Onychiuridae","B","partielle","avec","1","Poduromorpha Onychiuridae"
"BCPAEA2","col291",15,"juillet",3,"Entomobryomorpha","Tomoceridae","B","partielle","avec","2","Entomobryomorpha Tomoceridae"
"BCPAEA2","col157",20,"juin",6,"Entomobryomorpha","Entomobryidae","B","partielle","avec","2","Entomobryomorpha Entomobryidae"
"BCPAEA2","col026",20,"mai",3,"Symphypleona","Sminthuridae","B","partielle","avec","2","Symphypleona Sminthuridae"
