"site","ID","day","month","ext","order","family","Bloc","Coupe","Exclos","Analogue","ord.fam"
"BCPAEA2","col156",20,"juin",6,"Entomobryomorpha","Isotomidae","B","partielle","avec","2","Entomobryomorpha Isotomidae"
"BCPAEA2","col158",20,"juin",6,"Entomobryomorpha","Entomobryidae","B","partielle","avec","2","Entomobryomorpha Entomobryidae"
"BCPAEA3","col144",20,"juin",6,"Entomobryomorpha","Isotomidae","B","partielle","avec","3","Entomobryomorpha Isotomidae"
"BCPAEA3","col483",18,"aout",3,"Entomobryomorpha","Isotomidae","B","partielle","avec","3","Entomobryomorpha Isotomidae"
"BCPAEA3","col145",20,"juin",6,"Poduromorpha","Neanuridae","B","partielle","avec","3","Poduromorpha Neanuridae"
"BCPSEA1","col129",20,"juin",6,"Symphypleona","Neelidae","B","partielle","sans","1","Symphypleona Neelidae"
"BCPSEA1","col137",20,"juin",6,"Symphypleona","Neelidae","B","partielle","sans","1","Symphypleona Neelidae"
"BCPSEA1","col038",23,"mai",3,"Symphypleona","Katiannidae","B","partielle","sans","1","Symphypleona Katiannidae"
"BCPSEA1","col141",20,"juin",6,"Poduromorpha","Neanuridae","B","partielle","sans","1","Poduromorpha Neanuridae"
"BCPSEA1","col127",20,"juin",6,"Entomobryomorpha","Isotomidae","B","partielle","sans","1","Entomobryomorpha Isotomidae"
"BCPSEA1","col128",20,"juin",6,"Symphypleona","Neelidae","B","partielle","sans","1","Symphypleona Neelidae"
"BCPSEA1","col132",20,"juin",6,"Entomobryomorpha","Isotomidae","B","partielle","sans","1","Entomobryomorpha Isotomidae"
"BCPSEA1","col131",20,"juin",6,"Symphypleona","Neelidae","B","partielle","sans","1","Symphypleona Neelidae"
"BCPSEA1","col139",20,"juin",6,"Entomobryomorpha","Isotomidae","B","partielle","sans","1","Entomobryomorpha Isotomidae"
"BCPSEA1","col143",20,"juin",6,"Poduromorpha","Neanuridae","B","partielle","sans","1","Poduromorpha Neanuridae"
"BCPSEA1","col130",20,"juin",6,"Symphypleona","Neelidae","B","partielle","sans","1","Symphypleona Neelidae"
"BCPSEA1","col136",20,"juin",6,"Symphypleona","Neelidae","B","partielle","sans","1","Symphypleona Neelidae"
"BCPSEA1","col135",20,"juin",6,"Entomobryomorpha","Isotomidae","B","partielle","sans","1","Entomobryomorpha Isotomidae"
"BCPSEA1","col133",20,"juin",6,"Entomobryomorpha","Isotomidae","B","partielle","sans","1","Entomobryomorpha Isotomidae"
"BCPSEA1","col134",20,"juin",6,"Entomobryomorpha","Isotomidae","B","partielle","sans","1","Entomobryomorpha Isotomidae"
"BCPSEA1","col140",20,"juin",6,"Entomobryomorpha","Isotomidae","B","partielle","sans","1","Entomobryomorpha Isotomidae"
"BCPSEA1","col138",20,"juin",6,"Symphypleona","Neelidae","B","partielle","sans","1","Symphypleona Neelidae"
"BCPSEA1","col372",15,"juillet",6,"Poduromorpha","Tullbergidae","B","partielle","sans","1","Poduromorpha Tullbergidae"
"BCTAEA1","col332",15,"juillet",3,"Poduromorpha","Hypogastruridae","B","totale","avec","1","Poduromorpha Hypogastruridae"
"BCTAEA1","col474",18,"aout",3,"Entomobryomorpha","Isotomidae","B","totale","avec","1","Entomobryomorpha Isotomidae"
"BCTAEA1","col356",15,"juillet",6,"Poduromorpha","Tullbergidae","B","totale","avec","1","Poduromorpha Tullbergidae"
"BCTAEA2","col087",20,"mai",3,"Symphypleona","Sminthuridae","B","totale","avec","2","Symphypleona Sminthuridae"
"BCTAEA2","col086",20,"mai",3,"Entomobryomorpha","Entomobryidae","B","totale","avec","2","Entomobryomorpha Entomobryidae"
"BCTAEA2","col025",20,"mai",3,"Entomobryomorpha","Entomobryidae","B","totale","avec","2","Entomobryomorpha Entomobryidae"
"BCTAEA3","col123",20,"juin",6,"Poduromorpha","Hypogastruridae","B","totale","avec","3","Poduromorpha Hypogastruridae"
"BCTAEA3","col457",18,"aout",3,"Symphypleona","Neelidae","B","totale","avec","3","Symphypleona Neelidae"
"BCTAEA3","col455",18,"aout",3,"Poduromorpha","Onychiuridae","B","totale","avec","3","Poduromorpha Onychiuridae"
"BCTAEA3","col315",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","totale","avec","3","Entomobryomorpha Isotomidae"
"BCTAEA3","col348",15,"juillet",6,"Poduromorpha","Onychiuridae","B","totale","avec","3","Poduromorpha Onychiuridae"
"BCTAEA3","col349",15,"juillet",6,"Poduromorpha","Onychiuridae","B","totale","avec","3","Poduromorpha Onychiuridae"
"BCTAEA3","col456",18,"aout",3,"Symphypleona","Neelidae","B","totale","avec","3","Symphypleona Neelidae"
"BCTSEA1","col338",15,"juillet",6,"Poduromorpha","Onychiuridae","B","totale","sans","1","Poduromorpha Onychiuridae"
"BCTSEA1","col325",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","totale","sans","1","Entomobryomorpha Isotomidae"
"BCTSEA1","col326",15,"juillet",3,"Poduromorpha","Tullbergidae","B","totale","sans","1","Poduromorpha Tullbergidae"
"BCTSEA1","col335",15,"juillet",6,"Entomobryomorpha","Isotomidae","B","totale","sans","1","Entomobryomorpha Isotomidae"
"BCTSEA1","col329",15,"juillet",3,"Poduromorpha","Hypogastruridae","B","totale","sans","1","Poduromorpha Hypogastruridae"
"BCTSEA1","col336",15,"juillet",6,"Poduromorpha","Hypogastruridae","B","totale","sans","1","Poduromorpha Hypogastruridae"
"BCTSEA1","col330",15,"juillet",3,"Poduromorpha","Tullbergidae","B","totale","sans","1","Poduromorpha Tullbergidae"
"BCTSEA1","col328",15,"juillet",3,"Poduromorpha","Tullbergidae","B","totale","sans","1","Poduromorpha Tullbergidae"
"BCTSEA1","col337",15,"juillet",6,"Poduromorpha","Hypogastruridae","B","totale","sans","1","Poduromorpha Hypogastruridae"
"BCTSEA1","col327",15,"juillet",3,"Poduromorpha","Hypogastruridae","B","totale","sans","1","Poduromorpha Hypogastruridae"
"BCTSEA2","col461",18,"aout",3,"Entomobryomorpha","Isotomidae","B","totale","sans","2","Entomobryomorpha Isotomidae"
"BCTSEA2","col024",20,"mai",3,"Entomobryomorpha","Entomobryidae","B","totale","sans","2","Entomobryomorpha Entomobryidae"
"BCTSEA2","col460",18,"aout",3,"Poduromorpha","Hypogastruridae","B","totale","sans","2","Poduromorpha Hypogastruridae"
"BCTSEA2","col121",20,"juin",6,"Entomobryomorpha","Entomobryidae","B","totale","sans","2","Entomobryomorpha Entomobryidae"
"BCTSEA2","col404",18,"aout",6,"Poduromorpha","Tullbergidae","B","totale","sans","2","Poduromorpha Tullbergidae"
"BCTSEA2","col459",18,"aout",3,"Poduromorpha","Hypogastruridae","B","totale","sans","2","Poduromorpha Hypogastruridae"
"BCTSEA2","col403",18,"aout",6,"Entomobryomorpha","Isotomidae","B","totale","sans","2","Entomobryomorpha Isotomidae"
"BT1","col052",20,"mai",3,"Poduromorpha","Hypogastruridae","B","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"BT1","col122",20,"juin",6,"Entomobryomorpha","Isotomidae","B","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"BT2","col125",20,"juin",6,"Poduromorpha","Neanuridae","B","temoin","sans","temoin","Poduromorpha Neanuridae"
"BT2","col370",15,"juillet",6,"Entomobryomorpha","Isotomidae","B","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"BT3","col323",15,"juillet",6,"Poduromorpha","Onychiuridae","B","temoin","sans","temoin","Poduromorpha Onychiuridae"
"BT3","col320",15,"juillet",6,"Entomobryomorpha","Isotomidae","B","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"BT3","col321",15,"juillet",6,"Entomobryomorpha","Isotomidae","B","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"BT3","col287",15,"juillet",3,"Poduromorpha","Hypogastruridae","B","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"BT3","col322",15,"juillet",6,"Poduromorpha","Onychiuridae","B","temoin","sans","temoin","Poduromorpha Onychiuridae"
"BT3","col283",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"BT3","col286",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"BT3","col319",15,"juillet",6,"Entomobryomorpha","Isotomidae","B","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"BT3","col405",18,"aout",3,"Poduromorpha","Hypogastruridae","B","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"BT3","col285",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"BT3","col318",15,"juillet",6,"Poduromorpha","Onychiuridae","B","temoin","sans","temoin","Poduromorpha Onychiuridae"
"BT3","col284",15,"juillet",3,"Entomobryomorpha","Isotomidae","B","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CCPAEA1","col010",23,"mai",3,"Poduromorpha","Hypogastruridae","C","partielle","avec","1","Poduromorpha Hypogastruridae"
"CCPAEA1","col012",23,"mai",3,"Entomobryomorpha","Entomobryidae","C","partielle","avec","1","Entomobryomorpha Entomobryidae"
"CCPAEA1","col011",23,"mai",3,"Entomobryomorpha","Isotomidae","C","partielle","avec","1","Entomobryomorpha Isotomidae"
"CCPAEA2","col048",23,"mai",3,"Entomobryomorpha","Entomobryidae","C","partielle","avec","2","Entomobryomorpha Entomobryidae"
"CCPAEA2","col047",23,"mai",3,"Entomobryomorpha","Entomobryidae","C","partielle","avec","2","Entomobryomorpha Entomobryidae"
"CCPAEA3","col159",20,"juin",6,"Poduromorpha","Neanuridae","C","partielle","avec","3","Poduromorpha Neanuridae"
"CCPSEA1","col317",15,"juillet",3,"Entomobryomorpha","Isotomidae","C","partielle","sans","1","Entomobryomorpha Isotomidae"
"CCPSEA1","col316",15,"juillet",3,"Entomobryomorpha","Entomobryidae","C","partielle","sans","1","Entomobryomorpha Entomobryidae"
"CCPSEA1","col030",23,"mai",3,"Entomobryomorpha","Entomobryidae","C","partielle","sans","1","Entomobryomorpha Entomobryidae"
"CCPSEA2","col290",15,"juillet",3,"Entomobryomorpha","Isotomidae","C","partielle","sans","2","Entomobryomorpha Isotomidae"
"CCPSEA2","col054",23,"mai",3,"Entomobryomorpha","Entomobryidae","C","partielle","sans","2","Entomobryomorpha Entomobryidae"
"CCPSEA2","col053",23,"mai",3,"Entomobryomorpha","Entomobryidae","C","partielle","sans","2","Entomobryomorpha Entomobryidae"
"CCPSEA2","col413",18,"aout",3,"Entomobryomorpha","Isotomidae","C","partielle","sans","2","Entomobryomorpha Isotomidae"
"CCPSEA2","col289",15,"juillet",3,"Poduromorpha","Hypogastruridae","C","partielle","sans","2","Poduromorpha Hypogastruridae"
"CCPSEA3","col282",15,"juillet",3,"Poduromorpha","Hypogastruridae","C","partielle","sans","3","Poduromorpha Hypogastruridae"
"CCTAEA1","col458",18,"aout",3,"Entomobryomorpha","Isotomidae","C","totale","avec","1","Entomobryomorpha Isotomidae"
"CCTAEA1","col367",15,"juillet",6,"Entomobryomorpha","Entomobryidae","C","totale","avec","1","Entomobryomorpha Entomobryidae"
"CCTAEA1","col363",15,"juillet",3,"Symphypleona","Dicyrtomidae","C","totale","avec","1","Symphypleona Dicyrtomidae"
"CCTAEA1","col362",15,"juillet",3,"Entomobryomorpha","Isotomidae","C","totale","avec","1","Entomobryomorpha Isotomidae"
"CCTAEA2","col399",15,"juillet",3,"Entomobryomorpha","Isotomidae","C","totale","avec","2","Entomobryomorpha Isotomidae"
"CCTAEA2","col002",23,"mai",3,"Entomobryomorpha","Isotomidae","C","totale","avec","2","Entomobryomorpha Isotomidae"
"CCTAEA2","col003",23,"mai",3,"Poduromorpha","Neanuridae","C","totale","avec","2","Poduromorpha Neanuridae"
"CCTAEA2","col076",23,"mai",3,"Entomobryomorpha","Isotomidae","C","totale","avec","2","Entomobryomorpha Isotomidae"
"CCTAEA2","col077",23,"mai",3,"Entomobryomorpha","Entomobryidae","C","totale","avec","2","Entomobryomorpha Entomobryidae"
"CCTAEA3","col027",23,"mai",3,"Symphypleona","Sminthuridae","C","totale","avec","3","Symphypleona Sminthuridae"
"CCTAEA3","col428",18,"aout",3,"Entomobryomorpha","Isotomidae","C","totale","avec","3","Entomobryomorpha Isotomidae"
"CCTAEA3","col402",18,"aout",6,"Entomobryomorpha","Isotomidae","C","totale","avec","3","Entomobryomorpha Isotomidae"
"CCTSEA1","col480",18,"aout",3,"Entomobryomorpha","Entomobryidae","C","totale","sans","1","Entomobryomorpha Entomobryidae"
"CCTSEA1","col058",23,"mai",3,"Entomobryomorpha","Isotomidae","C","totale","sans","1","Entomobryomorpha Isotomidae"
"CCTSEA1","col481",18,"aout",3,"Entomobryomorpha","Isotomidae","C","totale","sans","1","Entomobryomorpha Isotomidae"
"CCTSEA3","col124",20,"juin",6,"Entomobryomorpha","Isotomidae","C","totale","sans","3","Entomobryomorpha Isotomidae"
"CCTSEA3","col359",15,"juillet",3,"Poduromorpha","Hypogastruridae","C","totale","sans","3","Poduromorpha Hypogastruridae"
"CCTSEA3","col360",15,"juillet",3,"Poduromorpha","Hypogastruridae","C","totale","sans","3","Poduromorpha Hypogastruridae"
"CCTSEA3","col361",15,"juillet",3,"Poduromorpha","Hypogastruridae","C","totale","sans","3","Poduromorpha Hypogastruridae"
"CT1","col001",23,"mai",3,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT1","col051",23,"mai",3,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT1","col482",18,"aout",3,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT2","col041",23,"mai",3,"Poduromorpha","Hypogastruridae","C","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"CT2","col475",18,"aout",3,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT2","col043",23,"mai",3,"Entomobryomorpha","Entomobryidae","C","temoin","sans","temoin","Entomobryomorpha Entomobryidae"
"CT2","col126",20,"juin",6,"Symphypleona","Sminthurididae","C","temoin","sans","temoin","Symphypleona Sminthurididae"
"CT2","col055",23,"mai",3,"Poduromorpha","Hypogastruridae","C","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"CT2","col042",23,"mai",3,"Poduromorpha","Hypogastruridae","C","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"CT2","col039",23,"mai",3,"Entomobryomorpha","Entomobryidae","C","temoin","sans","temoin","Entomobryomorpha Entomobryidae"
"CT2","col040",23,"mai",3,"Poduromorpha","Hypogastruridae","C","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"CT3","col118",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col045",23,"mai",3,"Poduromorpha","Tullbergidae","C","temoin","sans","temoin","Poduromorpha Tullbergidae"
"CT3","col108",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col094",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col104",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col100",20,"juin",6,"Poduromorpha","Onychiuridae","C","temoin","sans","temoin","Poduromorpha Onychiuridae"
"CT3","col103",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col101",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col106",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col057",23,"mai",3,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col114",20,"juin",6,"Symphypleona","Sminthurididae","C","temoin","sans","temoin","Symphypleona Sminthurididae"
"CT3","col093",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col107",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col119",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col105",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col102",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col113",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col120",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col112",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col095",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col109",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col044",23,"mai",3,"Poduromorpha","Tullbergidae","C","temoin","sans","temoin","Poduromorpha Tullbergidae"
"CT3","col117",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col099",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col096",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col098",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col056",23,"mai",3,"Poduromorpha","Hypogastruridae","C","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"CT3","col097",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col110",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"CT3","col111",20,"juin",6,"Entomobryomorpha","Isotomidae","C","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DCPAEA1","col147",16,"juin",6,"Entomobryomorpha","Entomobryidae","D","partielle","avec","1","Entomobryomorpha Entomobryidae"
"DCPAEA1","col148",16,"juin",6,"Poduromorpha","Neanuridae","D","partielle","avec","1","Poduromorpha Neanuridae"
"DCPAEA1","col280",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","1","Entomobryomorpha Isotomidae"
"DCPAEA2","col154",16,"juin",6,"Poduromorpha","Neanuridae","D","partielle","avec","2","Poduromorpha Neanuridae"
"DCPAEA2","col381",11,"juillet",3,"Entomobryomorpha","Isotomidae","D","partielle","avec","2","Entomobryomorpha Isotomidae"
"DCPAEA2","col373",11,"juillet",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","2","Entomobryomorpha Isotomidae"
"DCPAEA2","col155",16,"juin",6,"Poduromorpha","Neanuridae","D","partielle","avec","2","Poduromorpha Neanuridae"
"DCPAEA2","col382",11,"juillet",3,"Entomobryomorpha","Isotomidae","D","partielle","avec","2","Entomobryomorpha Isotomidae"
"DCPAEA2","col383",11,"juillet",3,"Entomobryomorpha","Isotomidae","D","partielle","avec","2","Entomobryomorpha Isotomidae"
"DCPAEA2","col153",16,"juin",6,"Entomobryomorpha","Entomobryidae","D","partielle","avec","2","Entomobryomorpha Entomobryidae"
"DCPAEA2","col374",11,"juillet",6,"Poduromorpha","Hypogastruridae","D","partielle","avec","2","Poduromorpha Hypogastruridae"
"DCPAEA3","col242",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col243",16,"juin",6,"Poduromorpha","Onychiuridae","D","partielle","avec","3","Poduromorpha Onychiuridae"
