"site","ID","day","month","ext","order","family","Bloc","Coupe","Exclos","Analogue","ord.fam"
"DCPAEA3","col227",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col241",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col240",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col265",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col266",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col239",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col236",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col251",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col223",16,"juin",6,"Poduromorpha","Onychiuridae","D","partielle","avec","3","Poduromorpha Onychiuridae"
"DCPAEA3","col267",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col253",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col268",16,"juin",6,"Poduromorpha","Onychiuridae","D","partielle","avec","3","Poduromorpha Onychiuridae"
"DCPAEA3","col230",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col252",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col371",11,"juillet",3,"Symphypleona","Dicyrtomidae","D","partielle","avec","3","Symphypleona Dicyrtomidae"
"DCPAEA3","col222",16,"juin",6,"Poduromorpha","Onychiuridae","D","partielle","avec","3","Poduromorpha Onychiuridae"
"DCPAEA3","col264",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col246",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col238",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col225",16,"juin",6,"Poduromorpha","Onychiuridae","D","partielle","avec","3","Poduromorpha Onychiuridae"
"DCPAEA3","col254",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col250",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col224",16,"juin",6,"Poduromorpha","Onychiuridae","D","partielle","avec","3","Poduromorpha Onychiuridae"
"DCPAEA3","col245",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col259",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col269",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col244",16,"juin",6,"Poduromorpha","Neanuridae","D","partielle","avec","3","Poduromorpha Neanuridae"
"DCPAEA3","col237",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col235",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col226",16,"juin",6,"Poduromorpha","Tullbergidae","D","partielle","avec","3","Poduromorpha Tullbergidae"
"DCPAEA3","col247",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col270",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col231",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col257",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col221",16,"juin",6,"Poduromorpha","Onychiuridae","D","partielle","avec","3","Poduromorpha Onychiuridae"
"DCPAEA3","col262",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col263",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col249",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col256",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col260",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col228",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col229",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col220",16,"juin",6,"Poduromorpha","Onychiuridae","D","partielle","avec","3","Poduromorpha Onychiuridae"
"DCPAEA3","col234",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col261",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col248",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col232",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col258",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col255",16,"juin",6,"Entomobryomorpha","Isotomidae","D","partielle","avec","3","Entomobryomorpha Isotomidae"
"DCPAEA3","col233",16,"juin",6,"Poduromorpha","Onychiuridae","D","partielle","avec","3","Poduromorpha Onychiuridae"
"DCPSEA1","col425",14,"aout",3,"Entomobryomorpha","Tomoceridae","D","partielle","sans","1","Entomobryomorpha Tomoceridae"
"DCPSEA1","col426",14,"aout",3,"Entomobryomorpha","Isotomidae","D","partielle","sans","1","Entomobryomorpha Isotomidae"
"DCPSEA1","col209",16,"juin",6,"Symphypleona","Sminthuridae","D","partielle","sans","1","Symphypleona Sminthuridae"
"DCPSEA2","col089",23,"mai",3,"Poduromorpha","Hypogastruridae","D","partielle","sans","2","Poduromorpha Hypogastruridae"
"DCPSEA2","col170",16,"juin",6,"Symphypleona","Sminthurididae","D","partielle","sans","2","Symphypleona Sminthurididae"
"DCPSEA2","col090",23,"mai",3,"Poduromorpha","Hypogastruridae","D","partielle","sans","2","Poduromorpha Hypogastruridae"
"DCPSEA2","col171",16,"juin",6,"Entomobryomorpha","Entomobryidae","D","partielle","sans","2","Entomobryomorpha Entomobryidae"
"DCPSEA2","col088",23,"mai",3,"Poduromorpha","Hypogastruridae","D","partielle","sans","2","Poduromorpha Hypogastruridae"
"DCPSEA3","col036",23,"mai",3,"Poduromorpha","Hypogastruridae","D","partielle","sans","3","Poduromorpha Hypogastruridae"
"DCPSEA3","col031",23,"mai",3,"Entomobryomorpha","Entomobryidae","D","partielle","sans","3","Entomobryomorpha Entomobryidae"
"DCPSEA3","col035",23,"mai",3,"Entomobryomorpha","Entomobryidae","D","partielle","sans","3","Entomobryomorpha Entomobryidae"
"DCPSEA3","col034",23,"mai",3,"Poduromorpha","Hypogastruridae","D","partielle","sans","3","Poduromorpha Hypogastruridae"
"DCPSEA3","col288",11,"juillet",3,"Symphypleona","Sminthurididae","D","partielle","sans","3","Symphypleona Sminthurididae"
"DCPSEA3","col032",23,"mai",3,"Entomobryomorpha","Entomobryidae","D","partielle","sans","3","Entomobryomorpha Entomobryidae"
"DCPSEA3","col037",23,"mai",3,"Poduromorpha","Hypogastruridae","D","partielle","sans","3","Poduromorpha Hypogastruridae"
"DCPSEA3","col033",23,"mai",3,"Entomobryomorpha","Entomobryidae","D","partielle","sans","3","Entomobryomorpha Entomobryidae"
"DCTAEA1","col437",14,"aout",3,"Poduromorpha","Hypogastruridae","D","totale","avec","1","Poduromorpha Hypogastruridae"
"DCTAEA1","col432",14,"aout",3,"Poduromorpha","Hypogastruridae","D","totale","avec","1","Poduromorpha Hypogastruridae"
"DCTAEA1","col433",14,"aout",3,"Poduromorpha","Hypogastruridae","D","totale","avec","1","Poduromorpha Hypogastruridae"
"DCTAEA1","col431",14,"aout",3,"Poduromorpha","Hypogastruridae","D","totale","avec","1","Poduromorpha Hypogastruridae"
"DCTAEA1","col436",14,"aout",3,"Poduromorpha","Hypogastruridae","D","totale","avec","1","Poduromorpha Hypogastruridae"
"DCTAEA1","col434",14,"aout",3,"Poduromorpha","Hypogastruridae","D","totale","avec","1","Poduromorpha Hypogastruridae"
"DCTAEA1","col435",14,"aout",3,"Poduromorpha","Hypogastruridae","D","totale","avec","1","Poduromorpha Hypogastruridae"
"DCTAEA2","col353",11,"juillet",3,"Symphypleona","Katiannidae","D","totale","avec","2","Symphypleona Katiannidae"
"DCTAEA2","col351",11,"juillet",3,"Poduromorpha","Onychiuridae","D","totale","avec","2","Poduromorpha Onychiuridae"
"DCTAEA2","col354",11,"juillet",3,"Poduromorpha","Tullbergidae","D","totale","avec","2","Poduromorpha Tullbergidae"
"DCTAEA2","col352",11,"juillet",3,"Poduromorpha","Hypogastruridae","D","totale","avec","2","Poduromorpha Hypogastruridae"
"DCTAEA2","col050",23,"mai",3,"Entomobryomorpha","Isotomidae","D","totale","avec","2","Entomobryomorpha Isotomidae"
"DCTAEA3","col376",11,"juillet",3,"Entomobryomorpha","Isotomidae","D","totale","avec","3","Entomobryomorpha Isotomidae"
"DCTAEA3","col081",23,"mai",3,"Poduromorpha","Tullbergidae","D","totale","avec","3","Poduromorpha Tullbergidae"
"DCTAEA3","col375",11,"juillet",3,"Entomobryomorpha","Isotomidae","D","totale","avec","3","Entomobryomorpha Isotomidae"
"DCTAEA3","col407",14,"aout",3,"Entomobryomorpha","Tomoceridae","D","totale","avec","3","Entomobryomorpha Tomoceridae"
"DCTAEA3","col378",11,"juillet",3,"Entomobryomorpha","Isotomidae","D","totale","avec","3","Entomobryomorpha Isotomidae"
"DCTAEA3","col377",11,"juillet",3,"Entomobryomorpha","Isotomidae","D","totale","avec","3","Entomobryomorpha Isotomidae"
"DCTSEA1","col071",23,"mai",3,"Poduromorpha","Hypogastruridae","D","totale","sans","1","Poduromorpha Hypogastruridae"
"DCTSEA1","col311",11,"juillet",3,"Poduromorpha","Hypogastruridae","D","totale","sans","1","Poduromorpha Hypogastruridae"
"DCTSEA1","col452",14,"aout",6,"Poduromorpha","Hypogastruridae","D","totale","sans","1","Poduromorpha Hypogastruridae"
"DCTSEA1","col310",11,"juillet",3,"Poduromorpha","Tullbergidae","D","totale","sans","1","Poduromorpha Tullbergidae"
"DCTSEA1","col450",14,"aout",6,"Poduromorpha","Onychiuridae","D","totale","sans","1","Poduromorpha Onychiuridae"
"DCTSEA1","col070",23,"mai",3,"Poduromorpha","Tullbergidae","D","totale","sans","1","Poduromorpha Tullbergidae"
"DCTSEA1","col314",11,"juillet",3,"Poduromorpha","Onychiuridae","D","totale","sans","1","Poduromorpha Onychiuridae"
"DCTSEA1","col020",23,"mai",3,"Symphypleona","Sminthuridae","D","totale","sans","1","Symphypleona Sminthuridae"
"DCTSEA1","col019",23,"mai",3,"Symphypleona","Sminthuridae","D","totale","sans","1","Symphypleona Sminthuridae"
"DCTSEA1","col451",14,"aout",6,"Poduromorpha","Onychiuridae","D","totale","sans","1","Poduromorpha Onychiuridae"
"DCTSEA1","col454",14,"aout",6,"Poduromorpha","Hypogastruridae","D","totale","sans","1","Poduromorpha Hypogastruridae"
"DCTSEA1","col069",23,"mai",3,"Symphypleona","Sminthurididae","D","totale","sans","1","Symphypleona Sminthurididae"
"DCTSEA1","col308",11,"juillet",3,"Poduromorpha","Hypogastruridae","D","totale","sans","1","Poduromorpha Hypogastruridae"
"DCTSEA1","col309",11,"juillet",3,"Symphypleona","Neelidae","D","totale","sans","1","Symphypleona Neelidae"
"DCTSEA1","col313",11,"juillet",3,"Symphypleona","Dicyrtomidae","D","totale","sans","1","Symphypleona Dicyrtomidae"
"DCTSEA1","col312",11,"juillet",3,"Poduromorpha","Hypogastruridae","D","totale","sans","1","Poduromorpha Hypogastruridae"
"DCTSEA1","col350",11,"juillet",6,"Poduromorpha","Tullbergidae","D","totale","sans","1","Poduromorpha Tullbergidae"
"DCTSEA1","col453",14,"aout",6,"Poduromorpha","Hypogastruridae","D","totale","sans","1","Poduromorpha Hypogastruridae"
"DCTSEA1","col068",23,"mai",3,"Entomobryomorpha","Isotomidae","D","totale","sans","1","Entomobryomorpha Isotomidae"
"DCTSEA2","col446",14,"aout",3,"Poduromorpha","Hypogastruridae","D","totale","sans","2","Poduromorpha Hypogastruridae"
"DCTSEA2","col445",14,"aout",3,"Entomobryomorpha","Isotomidae","D","totale","sans","2","Entomobryomorpha Isotomidae"
"DCTSEA2","col412",14,"aout",6,"Entomobryomorpha","Isotomidae","D","totale","sans","2","Entomobryomorpha Isotomidae"
"DCTSEA2","col449",14,"aout",3,"Symphypleona","Neelidae","D","totale","sans","2","Symphypleona Neelidae"
"DCTSEA2","col443",14,"aout",3,"Symphypleona","Neelidae","D","totale","sans","2","Symphypleona Neelidae"
"DCTSEA2","col447",14,"aout",3,"Poduromorpha","Hypogastruridae","D","totale","sans","2","Poduromorpha Hypogastruridae"
"DCTSEA2","col448",14,"aout",3,"Entomobryomorpha","Isotomidae","D","totale","sans","2","Entomobryomorpha Isotomidae"
"DCTSEA2","col444",14,"aout",3,"Entomobryomorpha","Isotomidae","D","totale","sans","2","Entomobryomorpha Isotomidae"
"DCTSEA2","col442",14,"aout",3,"Symphypleona","Neelidae","D","totale","sans","2","Symphypleona Neelidae"
"DCTSEA3","col368",11,"juillet",3,"Entomobryomorpha","Tomoceridae","D","totale","sans","3","Entomobryomorpha Tomoceridae"
"DCTSEA3","col429",14,"aout",3,"Symphypleona","Katiannidae","D","totale","sans","3","Symphypleona Katiannidae"
"DCTSEA3","col415",14,"aout",6,"Poduromorpha","Hypogastruridae","D","totale","sans","3","Poduromorpha Hypogastruridae"
"DCTSEA3","col430",14,"aout",3,"Poduromorpha","Hypogastruridae","D","totale","sans","3","Poduromorpha Hypogastruridae"
"DT1","col416",14,"aout",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT1","col417",14,"aout",3,"Poduromorpha","Tullbergidae","D","temoin","sans","temoin","Poduromorpha Tullbergidae"
"DT1","col418",14,"aout",3,"Symphypleona","Neelidae","D","temoin","sans","temoin","Symphypleona Neelidae"
"DT1","col281",11,"juillet",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT1","col420",14,"aout",3,"Symphypleona","Neelidae","D","temoin","sans","temoin","Symphypleona Neelidae"
"DT1","col092",16,"juin",6,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT1","col439",14,"aout",6,"Symphypleona","Neelidae","D","temoin","sans","temoin","Symphypleona Neelidae"
"DT1","col421",14,"aout",3,"Symphypleona","Neelidae","D","temoin","sans","temoin","Symphypleona Neelidae"
"DT1","col423",14,"aout",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT1","col419",14,"aout",3,"Symphypleona","Neelidae","D","temoin","sans","temoin","Symphypleona Neelidae"
"DT1","col441",14,"aout",6,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT1","col083",23,"mai",3,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT1","col438",14,"aout",6,"Symphypleona","Neelidae","D","temoin","sans","temoin","Symphypleona Neelidae"
"DT1","col084",23,"mai",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT1","col422",14,"aout",3,"Symphypleona","Neelidae","D","temoin","sans","temoin","Symphypleona Neelidae"
"DT1","col085",23,"mai",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT1","col082",23,"mai",3,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT1","col424",14,"aout",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT1","col440",14,"aout",6,"Poduromorpha","Onychiuridae","D","temoin","sans","temoin","Poduromorpha Onychiuridae"
"DT2","col406",14,"aout",6,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT2","col169",16,"juin",6,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT2","col165",16,"juin",6,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT2","col401",11,"juillet",3,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT2","col166",16,"juin",6,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT2","col163",16,"juin",6,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT2","col164",16,"juin",6,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT2","col167",16,"juin",6,"Poduromorpha","Hypogastruridae","D","temoin","sans","temoin","Poduromorpha Hypogastruridae"
"DT2","col168",16,"juin",6,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT2","col400",11,"juillet",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT2","col466",14,"aout",3,"Entomobryomorpha","Entomobryidae","D","temoin","sans","temoin","Entomobryomorpha Entomobryidae"
"DT3","col411",14,"aout",6,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT3","col471",14,"aout",3,"Poduromorpha","Tullbergidae","D","temoin","sans","temoin","Poduromorpha Tullbergidae"
"DT3","col022",23,"mai",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT3","col161",16,"juin",6,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT3","col472",14,"aout",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT3","col469",14,"aout",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT3","col470",14,"aout",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT3","col410",14,"aout",6,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT3","col409",14,"aout",6,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT3","col473",14,"aout",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT3","col467",14,"aout",3,"Entomobryomorpha","Isotomidae","D","temoin","sans","temoin","Entomobryomorpha Isotomidae"
"DT3","col468",14,"aout",3,"Symphypleona","Sminthurididae","D","temoin","sans","temoin","Symphypleona Sminthurididae"
