"sites","Bloc","Coupe","Exclos","Analogue","Diam_bas","Diam_api","Longueur","Classe"
"ACTAEA2","A","totale","avec",2,"12,6","12,1","195",1
"ACTAEA2","A","totale","avec",2,"10,6","10,1","105",2
"ACTAEA2","A","totale","avec",2,"10,5","9,9","100",3
"ACTAEA2","A","totale","avec",2,"25","3,9","348",3
"ACTAEA2","A","totale","avec",2,"15,5","13,6","160",3
"ACTAEA2","A","totale","avec",2,"26,9","2,6","520",3
"ACTAEA2","A","totale","avec",2,"12,6","8","684",2
"ACTAEA2","A","totale","avec",2,"9,7","7,5","128",2
"ACTAEA2","A","totale","avec",2,"11,5","7,8","545",2
"ACTAEA2","A","totale","avec",2,"12,6","5,4","510",2
"ACTAEA2","A","totale","avec",2,"12,5","8,8","480",2
"ACTAEA2","A","totale","avec",2,"11,8","10,3","142",2
"ACTAEA2","A","totale","avec",2,"11,2","10,3","195",2
"ACTAEA2","A","totale","avec",2,"10,2","9,7","102",2
"ACTAEA2","A","totale","avec",2,"9,7","9","156",2
"ACTAEA2","A","totale","avec",2,"14,7","11,5","310",3
"ACTAEA2","A","totale","avec",2,"10","9,7","225",2
"ACTAEA2","A","totale","avec",2,"11,1","10,6","105",2
"ACTAEA3","A","totale","avec",3,"13,3","9,9","154",2
"ACTAEA3","A","totale","avec",3,"10,2","9,6","100",2
"ACTAEA3","A","totale","avec",3,"10,2","8,5","420",3
"ACTAEA3","A","totale","avec",3,"13,8","14,9","500",2
"ACTAEA3","A","totale","avec",3,"10","9,6","104",3
"ACTAEA3","A","totale","avec",3,"9,5","9,1","135",3
"ACTAEA3","A","totale","avec",3,"9,6","7,4","447",3
"ACTAEA3","A","totale","avec",3,"16","7","207",3
"ACTAEA1","A","totale","avec",1,"12,1","7,1","687",2
"ACTAEA1","A","totale","avec",1,"12,2","6","860",2
"ACTAEA1","A","totale","avec",1,"11,7","1,8","732",2
"ACTAEA1","A","totale","avec",1,"13","4,4","645",3
"ACTAEA1","A","totale","avec",1,"11,2","6,9","581",3
"ACTAEA1","A","totale","avec",1,"11,5","2,5","1070",2
"ACTAEA1","A","totale","avec",1,"9,7","9,7","102",3
"ACTAEA1","A","totale","avec",1,"9,6","7,2","490",2
"ACTAEA1","A","totale","avec",1,"20,7","12,3","365",3
"ACTAEA1","A","totale","avec",1,"18,2","11,4","485",3
"ACTAEA1","A","totale","avec",1,"11","7,5","500",2
"ACTSEA2","A","totale","sans",2,"12,6","4,5","390",2
"ACTSEA2","A","totale","sans",2,"10,7","7,8","162",2
"ACTSEA2","A","totale","sans",2,"35,1","34,7","132",3
"ACTSEA2","A","totale","sans",2,"14","13,3","197",4
"ACTSEA2","A","totale","sans",2,"11,8","6,7","122",3
"ACTSEA2","A","totale","sans",2,"17,9","17,8","122",3
"ACTSEA2","A","totale","sans",2,"10,4","8,4","108",3
"ACTSEA3","A","totale","sans",3,"30,3","25","172",3
"ACTSEA3","A","totale","sans",3,"14,2","10","270",3
"ACTSEA3","A","totale","sans",3,"36,8","25,2","245",2
"ACTSEA3","A","totale","sans",3,"10,7","6,3","352",2
"ACTSEA3","A","totale","sans",3,"19,1","10,7","140",4
"ACTSEA3","A","totale","sans",3,"26,5","20,9","230",3
"ACTSEA3","A","totale","sans",3,"12,5","11,8","109",3
"ACTSEA3","A","totale","sans",3,"23","20,4","165",4
"ACTSEA3","A","totale","sans",3,"21,5","18,5","137",4
"ACTSEA1","A","totale","sans",1,"18,8","16,4","162",4
"ACTSEA1","A","totale","sans",1,"12,3","8,2","295",4
"ACTSEA1","A","totale","sans",1,"24,9","24,4","365",4
"ACTSEA1","A","totale","sans",1,"9,1","8,1","225",3
"ACTSEA1","A","totale","sans",1,"18,7","18,6","127",4
"ACTSEA1","A","totale","sans",1,"17,3","10,9","221",4
"ACTSEA1","A","totale","sans",1,"23,1","16,3","206",4
"ACTSEA1","A","totale","sans",1,"14,4","11,7","180",3
"ACTSEA1","A","totale","sans",1,"20,3","19,1","125",4
"ACTSEA1","A","totale","sans",1,"21,2","20,1","134",4
"ACTSEA1","A","totale","sans",1,"11,6","11,1","260",3
"ACTSEA1","A","totale","sans",1,"15","11,7","200",2
"ACTSEA1","A","totale","sans",1,"12,4","8,1","395",3
"ACTSEA1","A","totale","sans",1,"38,2","33,4","300",4
"ACTSEA1","A","totale","sans",1,"14,5","8,7","129",3
"ACTSEA1","A","totale","sans",1,"14,1","3,7","995",2
"ACTSEA1","A","totale","sans",1,"10,1","6,9","155",2
"ACTSEA1","A","totale","sans",1,"24,1","22","350",4
"ACTSEA1","A","totale","sans",1,"14,5","12,1","255",2
"ACTSEA1","A","totale","sans",1,"25,2","21,7","245",2
"BCTAEA3","B","totale","avec",3,"11,1","9,4","192",3
"BCTAEA3","B","totale","avec",3,"10,4","9","208",3
"BCTAEA3","B","totale","avec",3,"14,6","5,6","272",3
"BCTAEA3","B","totale","avec",3,"24,8","21","335",4
"BCTAEA3","B","totale","avec",3,"22,4","10","107",3
"BCTAEA1","B","totale","avec",1,"19,1","16,9","102",3
"BCTAEA1","B","totale","avec",1,"34,5","33,6","357",4
"BCTAEA1","B","totale","avec",1,"27,5","25,4","264",4
"BCTAEA1","B","totale","avec",1,"27,4","28,6","116",4
"BCTAEA1","B","totale","avec",1,"16","15,2","146",3
"BCTAEA1","B","totale","avec",1,"19,1","17,3","412",2
"BCTAEA1","B","totale","avec",1,"13,8","8,8","204",2
"BCTAEA1","B","totale","avec",1,"24,5","16,6","206",4
"BCTAEA1","B","totale","avec",1,"14,7","4","328",2
"BCTAEA2","B","totale","avec",2,"18,3","11,12","168",4
"BCTAEA2","B","totale","avec",2,"12,8","7,8","355",2
"BCTAEA2","B","totale","avec",2,"10,6","8,9","138",3
"BCTAEA2","B","totale","avec",2,"10,7","7,2","172",3
"BCTAEA2","B","totale","avec",2,"11,2","4","500",3
"BCTAEA2","B","totale","avec",2,"29,7","9,9","119",2
"BCTAEA2","B","totale","avec",2,"25","22,6","210",3
"BCTAEA2","B","totale","avec",2,"13,2","6,6","275",3
"BCTAEA2","B","totale","avec",2,"14,8","9,4","148",3
"BCTAEA2","B","totale","avec",2,"24,4","23,1","220",4
"BCTSEA1","B","totale","sans",1,"11,9","9,9","117",3
"BCTSEA1","B","totale","sans",1,"10,1","8,9","107",4
"BCTSEA1","B","totale","sans",1,"17,3","7,3","372",2
"BCTSEA1","B","totale","sans",1,"9,8","8,4","154",4
"BCTSEA1","B","totale","sans",1,"15,6","10,7","305",2
"BCTSEA1","B","totale","sans",1,"20","16,5","233",3
"BCTSEA1","B","totale","sans",1,"9,1","6,1","365",3
"BCTSEA1","B","totale","sans",1,"11,9","7","323",3
"BCTSEA2","B","totale","sans",2,"10,2","8,5","371",2
"BCTSEA2","B","totale","sans",2,"15,7","14,3","162",3
"BCTSEA2","B","totale","sans",2,"9,1","7,9","231",4
"BCTSEA2","B","totale","sans",2,"13,5","11,2","112",3
"BCTSEA2","B","totale","sans",2,"31,2","21,9","130",3
"BCTSEA2","B","totale","sans",2,"9,4","8,9","156",2
"BCTSEA2","B","totale","sans",2,"10,2","2,5","430",2
"BCTSEA2","B","totale","sans",2,"9,3","2,6","448",2
"BCTSEA3","B","totale","sans",3,"19,1","8","341",2
"BCTSEA3","B","totale","sans",3,"9,1","7,8","213",3
"BCTSEA3","B","totale","sans",3,"20,5","16,9","132",3
"BCTSEA3","B","totale","sans",3,"9","7,9","239",3
"BCTSEA3","B","totale","sans",3,"26,3","20,3","112",3
"BCTSEA3","B","totale","sans",3,"14,4","13,3","216",2
"BCTSEA3","B","totale","sans",3,"12,5","11,3","126",4
"BCTSEA3","B","totale","sans",3,"14,7","11,2","119",4
"BCTSEA3","B","totale","sans",3,"11,6","9,1","135",2
"BCTSEA3","B","totale","sans",3,"13,4","11,3","340",3
"BCTSEA3","B","totale","sans",3,"9,4","7,6","168",3
"BCTSEA3","B","totale","sans",3,"13,3","9","176",3
"BCTSEA3","B","totale","sans",3,"10,8","8,1","221",3
"BCTSEA3","B","totale","sans",3,"11,7","4,2","316",2
"BCTSEA3","B","totale","sans",3,"9,2","8,1","186",2
"CCTAEA3","C","totale","avec",3,"13,3","7,6","161",2
"CCTAEA3","C","totale","avec",3,"10,2","5,2","202",2
"CCTAEA3","C","totale","avec",3,"11,9","7,7","181",2
"CCTAEA3","C","totale","avec",3,"15,3","14,9","106",3
"CCTAEA3","C","totale","avec",3,"11,1","7,3","141",3
"CCTAEA3","C","totale","avec",3,"9,2","5,8","144",2
"CCTAEA3","C","totale","avec",3,"11,8","9,5","206",2
"CCTAEA3","C","totale","avec",3,"9,8","2,5","153",3
"CCTAEA3","C","totale","avec",3,"15,3","12,2","116",3
"CCTAEA3","C","totale","avec",3,"9,4","7,3","135",3
"CCTAEA1","C","totale","avec",1,"19,6","15,8","131",3
"CCTAEA1","C","totale","avec",1,"14,3","15","199",3
"CCTAEA1","C","totale","avec",1,"14,4","7","174",3
"CCTAEA1","C","totale","avec",1,"10,5","7,1","252",4
"CCTAEA1","C","totale","avec",1,"10,8","6,3","151",3
"CCTAEA1","C","totale","avec",1,"9,1","6,8","124",3
"CCTAEA1","C","totale","avec",1,"10,5","9,1","238",2
"CCTAEA1","C","totale","avec",1,"13,9","9,4","192",3
"CCTAEA2","C","totale","avec",2,"9,7","8,7","123",3
"CCTAEA2","C","totale","avec",2,"10,7","8,9","188",2
"CCTAEA2","C","totale","avec",2,"13,1","12,2","108",3
"CCTAEA2","C","totale","avec",2,"9,1","6,7","182",3
"CCTAEA2","C","totale","avec",2,"9,1","2,9","127",3
"CT3","C","temoin","temoin",3,"13,2","3,8","1245",3
"CT3","C","temoin","temoin",3,"13,1","3,2","1245",3
"CT3","C","temoin","temoin",3,"20,7","6,4","1245",3
"CT3","C","temoin","temoin",3,"11,7","0,5","871",3
"CT3","C","temoin","temoin",3,"11","8,2","172",3
"CT3","C","temoin","temoin",3,"20,7","4,2","1523",3
"CT3","C","temoin","temoin",3,"25,8","4,3","1523",3
"CT3","C","temoin","temoin",3,"13,7","4,2","1523",3
"CT3","C","temoin","temoin",3,"12,3","3,7","565",2
"CT3","C","temoin","temoin",3,"20","10,3","385",3
"CT3","C","temoin","temoin",3,"11,6","6,9","250",4
"CT3","C","temoin","temoin",3,"26,8","15,6","380",2
"CT3","C","temoin","temoin",3,"16,2","0,6","135",3
"CCTSEA1","C","totale","sans",1,"11","9,3","175",2
"CCTSEA1","C","totale","sans",1,"13,9","9,4","141",3
"CCTSEA1","C","totale","sans",1,"20,8","18,3","118",2
"CCTSEA1","C","totale","sans",1,"10","5,4","222",3
"CCTSEA1","C","totale","sans",1,"14,6","5","185",3
"CCTSEA1","C","totale","sans",1,"12","4","175",3
"CCTSEA1","C","totale","sans",1,"20,9","15,8","172",2
"CCTSEA2","C","totale","sans",2,"11,3","8,4","276",4
"CCTSEA2","C","totale","sans",2,"18,4","1,6","183",2
"CCTSEA2","C","totale","sans",2,"11,7","4,6","105",3
"CCTSEA2","C","totale","sans",2,"19,9","18,6","110",3
"CCTSEA2","C","totale","sans",2,"9,5","5,8","680",3
"CCTSEA2","C","totale","sans",2,"9,9","7,1","255",3
"CCTSEA2","C","totale","sans",2,"13","8,1","437",2
"CCTSEA2","C","totale","sans",2,"10,7","11,7","105",4
"CCTSEA2","C","totale","sans",2,"9,8","8,1","280",3
"CCTSEA2","C","totale","sans",2,"9,4","8,2","137",3
"CCTSEA2","C","totale","sans",2,"9,3","6,3","118",3
"CCTSEA2","C","totale","sans",2,"28,3","25,7","189",3
"CCTSEA3","C","totale","sans",3,"10,5","10,3","131",4
"CCTSEA3","C","totale","sans",3,"10,5","10,1","219",3
"CCTSEA3","C","totale","sans",3,"9,2","6,2","369",2
"CCTSEA3","C","totale","sans",3,"9,5","7,3","153",3
"CCTSEA3","C","totale","sans",3,"13,8","9,5","212",3
"CCTSEA3","C","totale","sans",3,"10,9","1,4","184",2
"CCTSEA3","C","totale","sans",3,"12,2","11","128",4
"CCTSEA3","C","totale","sans",3,"13","1,9","142",2
"DCTAEA1","D","totale","avec",1,"18,1","16,5","147",3
"DCTAEA1","D","totale","avec",1,"20,9","18,3","132",3
"DCTAEA1","D","totale","avec",1,"26,5","10,3","139",3
"DCTAEA1","D","totale","avec",1,"15,4","9,9","149",4
"DCTAEA1","D","totale","avec",1,"19,7","19,3","334",3
"DCTAEA1","D","totale","avec",1,"12,2","9,1","160",2
"DCTAEA1","D","totale","avec",1,"12,8","6,7","231",2
"DCTAEA1","D","totale","avec",1,"9,3","3,1","271",4
"DCTAEA1","D","totale","avec",1,"12,3","10,4","394",3
"DCTAEA1","D","totale","avec",1,"9,5","8,5","295",3
"DCTAEA1","D","totale","avec",1,"12,4","10,7","242",4
"DCTAEA1","D","totale","avec",1,"22,2","17,8","143",4
"DCTAEA1","D","totale","avec",1,"28,1","19,3","220",3
"DCTAEA1","D","totale","avec",1,"13,2","11","134",3
"DCTAEA1","D","totale","avec",1,"23,6","22,4","219",3
"DCTAEA1","D","totale","avec",1,"29,7","25,4","218",3
"DCTAEA1","D","totale","avec",1,"14,4","9,7","112",4
"DCTAEA1","D","totale","avec",1,"9,7","10,3","272",3
"DCTAEA1","D","totale","avec",1,"20","18,3","187",3
"DCTAEA1","D","totale","avec",1,"10","8,7","173",2
"DCTAEA1","D","totale","avec",1,"19,9","18,8","240",4
"DCTAEA1","D","totale","avec",1,"11,8","11,2","106",3
"DCTAEA1","D","totale","avec",1,"35,2","20,9","353",2
"DCTAEA1","D","totale","avec",1,"17","11,4","109",4
"DCTAEA1","D","totale","avec",1,"16,1","15,2","121",3
"DCTAEA1","D","totale","avec",1,"17,5","16","123",3
"DCTAEA1","D","totale","avec",1,"9,2","7,1","220",3
"DCTAEA1","D","totale","avec",1,"20,1","19,8","137",3
"DCTAEA1","D","totale","avec",1,"20,5","19,2","264",4
"DCTAEA1","D","totale","avec",1,"20,1","19,3","141",3
"DCTAEA1","D","totale","avec",1,"18,5","17,7","103",4
"DCTAEA1","D","totale","avec",1,"24,1","21,4","488",3
"DCTAEA1","D","totale","avec",1,"19,7","19,4","227",2
"DCTAEA1","D","totale","avec",1,"12,7","11,6","184",3
"DCTAEA1","D","totale","avec",1,"13","4,9","332",3
"DCTAEA1","D","totale","avec",1,"6,1","3,7","330",3
"DCTAEA1","D","totale","avec",1,"9,2","6,9","125",3
"DCTAEA1","D","totale","avec",1,"11,2","9,8","330",3
"DCTAEA1","D","totale","avec",1,"22,9","12,4","405",2
"DCTAEA1","D","totale","avec",1,"12,4","6,9","305",2
"DCTAEA1","D","totale","avec",1,"14,6","6,7","221",2
"DCTAEA1","D","totale","avec",1,"11,8","3,2","552",3
"DCTAEA1","D","totale","avec",1,"13,3","13,1","113",4
"DCTAEA1","D","totale","avec",1,"23,6","21,1","108",4
"DCTAEA1","D","totale","avec",1,"13,9","11,8","118",4
"DCTAEA1","D","totale","avec",1,"18,8","9,8","103",3
"DCTAEA1","D","totale","avec",1,"11,6","3,2","550",2
"DCTAEA1","D","totale","avec",1,"10,3","10,1","102",2
"DCTAEA1","D","totale","avec",1,"14,7","9,2","177",4
"DCTAEA1","D","totale","avec",1,"13,9","10,5","146",3
"DCTAEA1","D","totale","avec",1,"13,4","7,1","506",2
"DCTAEA1","D","totale","avec",1,"13,5","7,6","145",3
"DCTAEA1","D","totale","avec",1,"11,6","17,7","175",2
"DCTAEA1","D","totale","avec",1,"12,1","9","220",3
"DCTAEA1","D","totale","avec",1,"30","9,6","127",3
"DCTAEA1","D","totale","avec",1,"16,3","11,1","325",3
"DCTAEA1","D","totale","avec",1,"19,2","13,2","420",2
"DCTAEA1","D","totale","avec",1,"15,7","5","330",3
"DCTAEA1","D","totale","avec",1,"8","4,4","185",3
"DCTAEA3","D","totale","avec",3,"15,5","7,6","208",3
"DCTAEA3","D","totale","avec",3,"9,9","9,7","208",2
"DCTAEA3","D","totale","avec",3,"14,3","10","142",3
"DCTAEA3","D","totale","avec",3,"23,1","15,9","568",3
"DCTAEA3","D","totale","avec",3,"20,3","18,2","168",3
"DCTAEA3","D","totale","avec",3,"10,8","7,6","153",2
"DCTAEA3","D","totale","avec",3,"9,2","8,4","121",2
"DCTAEA3","D","totale","avec",3,"16,4","15,9","142",2
"DCTAEA3","D","totale","avec",3,"18,9","11,9","124",2
"DCTAEA3","D","totale","avec",3,"20,9","19,1","102",3
"DCTAEA3","D","totale","avec",3,"24,4","15,1","219",3
"DCTAEA3","D","totale","avec",3,"12,3","5,3","350",4
"DCTAEA3","D","totale","avec",3,"14,1","6,1","350",3
"DCTAEA3","D","totale","avec",3,"12,3","8,2","194",2
"DCTAEA3","D","totale","avec",3,"12,3","9,1","208",2
"DCTAEA3","D","totale","avec",3,"10,3","12,7","171",3
"DCTAEA3","D","totale","avec",3,"9,3","6,3","225",4
"DCTAEA3","D","totale","avec",3,"11,1","6,8","303",2
"DCTAEA3","D","totale","avec",3,"14,1","9,4","173",2
"DCTAEA3","D","totale","avec",3,"26,3","23,7","180",2
"DCTAEA3","D","totale","avec",3,"13,7","8,9","460",2
"DCTAEA3","D","totale","avec",3,"11,8","7,4","460",2
"DCTAEA3","D","totale","avec",3,"13,6","5,4","460",4
"DCTAEA3","D","totale","avec",3,"11,3","2,6","460",3
"DCTAEA3","D","totale","avec",3,"14,2","4","460",4
"DCTAEA3","D","totale","avec",3,"10,4","9,2","303",2
"DCTAEA3","D","totale","avec",3,"9,6","6,7","178",3
"DCTAEA3","D","totale","avec",3,"12,4","6,1","130",2
"DCTAEA3","D","totale","avec",3,"11,8","4,5","243",3
"DCTAEA3","D","totale","avec",3,"31,3","31","110",3
"DCTAEA3","D","totale","avec",3,"22,8","12,8","145",3
"DCTAEA3","D","totale","avec",3,"21,9","17,8","198",2
"DCTAEA3","D","totale","avec",3,"30,7","27,9","108",3
"DCTAEA3","D","totale","avec",3,"10,9","8,6","279",3
"DCTAEA3","D","totale","avec",3,"9,1","6","193",4
"DCTAEA3","D","totale","avec",3,"19,2","17,7","209",4
"DCTAEA3","D","totale","avec",3,"13,7","11","133",3
"DCTAEA3","D","totale","avec",3,"14,7","14,6","465",3
"DCTAEA3","D","totale","avec",3,"10,2","7,6","120",3
"DCTAEA3","D","totale","avec",3,"41,9","30,7","130",3
"DCTAEA3","D","totale","avec",3,"20,4","19,7","127",3
"DCTAEA3","D","totale","avec",3,"17","13,7","142",3
"DCTAEA3","D","totale","avec",3,"18","12,9","187",4
"DCTAEA3","D","totale","avec",3,"13,6","12,8","106",4
"DCTAEA3","D","totale","avec",3,"18,6","18,5","124",3
"DCTAEA3","D","totale","avec",3,"18,5","16,1","124",3
"DCTAEA3","D","totale","avec",3,"11,4","7,7","325",2
"DCTAEA3","D","totale","avec",3,"9,5","7,2","346",4
"DCTAEA3","D","totale","avec",3,"9,4","4","438",4
"DCTAEA3","D","totale","avec",3,"16,1","10","299",2
"DCTAEA3","D","totale","avec",3,"14,1","13","141",4
"DCTAEA3","D","totale","avec",3,"12,1","9,6","158",3
"DCTAEA3","D","totale","avec",3,"16,7","14,3","154",3
"DCTAEA3","D","totale","avec",3,"23","15,9","492",4
"DCTAEA3","D","totale","avec",3,"20,7","15,9","154",3
"DCTAEA3","D","totale","avec",3,"14,3","14,1","186",3
"DCTAEA3","D","totale","avec",3,"11,7","9,4","144",3
"DCTAEA3","D","totale","avec",3,"11,7","8,9","194",2
"DCTAEA3","D","totale","avec",3,"19,9","18,4","106",4
"DCTAEA3","D","totale","avec",3,"14,6","11","175",4
"DCTAEA3","D","totale","avec",3,"23,8","22,6","109",3
"DCTAEA3","D","totale","avec",3,"10,3","8,7","190",3
"DCTAEA3","D","totale","avec",3,"9,7","9,1","173",2
"DCTAEA2","D","totale","avec",2,"14,6","14,2","106",3
"DCTAEA2","D","totale","avec",2,"9,6","8","220",3
"DCTAEA2","D","totale","avec",2,"11","10,5","124",3
"DCTAEA2","D","totale","avec",2,"14,2","12,2","175",3
"DCTAEA2","D","totale","avec",2,"9,8","9,3","131",4
"DCTAEA2","D","totale","avec",2,"26,7","18,3","205",3
"DCTAEA2","D","totale","avec",2,"12,2","9,1","380",4
"DCTAEA2","D","totale","avec",2,"9,1","8,5","106",2
"DCTAEA2","D","totale","avec",2,"13,2","10,2","153",3
"DCTAEA2","D","totale","avec",2,"10,1","6,3","192",3
"DCTAEA2","D","totale","avec",2,"10,9","9,7","204",3
"DCTAEA2","D","totale","avec",2,"9,6","6,3","254",2
"DCTAEA2","D","totale","avec",2,"10,7","7,2","228",4
"DCTAEA2","D","totale","avec",2,"10,2","11,1","140",4
"DCTAEA2","D","totale","avec",2,"11,4","9,1","132",3
"DCTAEA2","D","totale","avec",2,"23,6","17,9","182",3
"DCTAEA2","D","totale","avec",2,"13,5","7,6","292",4
"DCTAEA2","D","totale","avec",2,"12,8","12,6","107",2
"DCTAEA2","D","totale","avec",2,"18,7","14","144",2
"DCTAEA2","D","totale","avec",2,"15,9","14,3","261",4
"DCTAEA2","D","totale","avec",2,"10,7","8","114",3
"DCTAEA2","D","totale","avec",2,"10,4","5,3","156",2
"DCTAEA2","D","totale","avec",2,"14,2","10,5","245",2
"DCTAEA2","D","totale","avec",2,"17,3","14,2","160",2
"DCTAEA2","D","totale","avec",2,"13,3","11,9","105",4
"DCTAEA2","D","totale","avec",2,"20,4","17,1","177",2
"DCTAEA2","D","totale","avec",2,"24,9","19,1","400",3
"DCTAEA2","D","totale","avec",2,"16,6","16,4","132",3
"DCTAEA2","D","totale","avec",2,"13,9","10,9","140",2
"DCTSEA3","D","totale","sans",3,"16,6","16,4","138",4
"DCTSEA3","D","totale","sans",3,"10","7,9","238",3
"DCTSEA3","D","totale","sans",3,"9,5","9,4","137",2
"DCTSEA3","D","totale","sans",3,"20,4","19,5","219",4
"DCTSEA3","D","totale","sans",3,"29,7","23,8","121",4
"DCTSEA3","D","totale","sans",3,"21,4","19,1","127",4
"DCTSEA3","D","totale","sans",3,"15,4","14,1","102",3
"DCTSEA3","D","totale","sans",3,"28,5","23,6","574",2
"DCTSEA3","D","totale","sans",3,"18,5","15,4","184",3
"DCTSEA3","D","totale","sans",3,"23,6","20,7","112",3
"DCTSEA3","D","totale","sans",3,"10,5","9,2","206",4
"DCTSEA3","D","totale","sans",3,"17,9","16,8","146",3
