"sites","Bloc","Coupe","Exclos","Analogue","Diam_bas","Diam_api","Longueur","Classe"
"DCTSEA1","D","totale","sans",1,"10,2","9,6","161",2
"DCTSEA1","D","totale","sans",1,"9","5,1","113",2
"DCTSEA1","D","totale","sans",1,"23,8","20,8","155",3
"DCTSEA1","D","totale","sans",1,"14,6","8,9","314",2
"DCTSEA1","D","totale","sans",1,"10,1","9,7","166",2
"DCTSEA1","D","totale","sans",1,"24,4","10,4","313",3
"DCTSEA1","D","totale","sans",1,"18,3","7,7","101",4
"DCTSEA1","D","totale","sans",1,"12,6","10,8","100",4
"DCTSEA1","D","totale","sans",1,"10,1","9,8","133",4
"DCTSEA1","D","totale","sans",1,"18,5","18,2","144",2
"DCTSEA1","D","totale","sans",1,"9,8","7,3","200",3
"DCTSEA1","D","totale","sans",1,"9,1","8,1","337",2
"DCTSEA1","D","totale","sans",1,"13,4","9,1","213",4
"DCTSEA1","D","totale","sans",1,"21,9","10,3","432",3
"DCTSEA1","D","totale","sans",1,"19,4","15,7","154",2
"DCTSEA1","D","totale","sans",1,"25,4","19,4","183",4
"DCTSEA1","D","totale","sans",1,"13,7","12,3","141",2
"DCTSEA2","D","totale","sans",2,"11,8","8,4","174",2
"DCTSEA2","D","totale","sans",2,"16,4","8,7","445",3
"DCTSEA2","D","totale","sans",2,"9","6,9","224",4
"DCTSEA2","D","totale","sans",2,"16,7","9,9","335",3
"DCTSEA2","D","totale","sans",2,"18,9","17,1","307",2
"DCTSEA2","D","totale","sans",2,"9,7","8,1","143",3
"DCTSEA2","D","totale","sans",2,"9,6","8,6","134",4
"DCTSEA2","D","totale","sans",2,"9,8","9,7","110",3
"DCTSEA2","D","totale","sans",2,"16,4","4,1","328",2
"DCTSEA2","D","totale","sans",2,"13,4","3,6","626",3
"DCTSEA2","D","totale","sans",2,"9,8","5,7","246",2
"DCTSEA2","D","totale","sans",2,"12,3","4,9","142",3
"DCTSEA2","D","totale","sans",2,"25,6","10,9","118",3
"DCTSEA2","D","totale","sans",2,"12,4","10","310",2
"DCTSEA2","D","totale","sans",2,"39,4","29,7","230",4
"DCTSEA2","D","totale","sans",2,"14,2","11,1","146",4
"DCTSEA2","D","totale","sans",2,"16,2","8,3","255",3
"DCTSEA2","D","totale","sans",2,"16,8","13,6","124",2
"DCTSEA2","D","totale","sans",2,"12,6","3,5","375",3
"DCTSEA2","D","totale","sans",2,"20,1","18","119",4
"DCTSEA2","D","totale","sans",2,"24,9","22,3","139",3
"DCTSEA2","D","totale","sans",2,"24,9","22,9","164",4
"ACPSEA3","A","partielle","sans",3,"11,4","9,9","134",2
"ACPSEA3","A","partielle","sans",3,"10,5","6,5","739",2
"ACPSEA3","A","partielle","sans",3,"16,5","10,6","232",2
"ACPSEA3","A","partielle","sans",3,"24","21","363",3
"ACPSEA3","A","partielle","sans",3,"25","14,9","265",3
"ACPSEA3","A","partielle","sans",3,"14,6","11,3","297",2
"ACPSEA3","A","partielle","sans",3,"13,7","7,7","398",3
"ACPSEA3","A","partielle","sans",3,"32,3","25,5","260",4
"ACPSEA3","A","partielle","sans",3,"18,7","13,5","500",2
"ACPSEA3","A","partielle","sans",3,"20,5","13,4","226",2
"ACPSEA3","A","partielle","sans",3,"39,8","24","414",4
"ACPSEA3","A","partielle","sans",3,"43,6","28,9","140",3
"ACPSEA3","A","partielle","sans",3,"26,2","23,6","138",4
"ACPSEA3","A","partielle","sans",3,"15,2","8,1","337",4
"ACPSEA3","A","partielle","sans",3,"21,6","20,4","110",4
"ACPSEA3","A","partielle","sans",3,"12,3","7,9","106",2
"ACPSEA3","A","partielle","sans",3,"11,8","7,6","295",2
"ACPSEA2","A","partielle","sans",2,"14","8,7","338",2
"ACPSEA2","A","partielle","sans",2,"9","7,3","327",2
"ACPSEA2","A","partielle","sans",2,"32,1","23,6","240",2
"ACPSEA2","A","partielle","sans",2,"43,9","35,7","304",4
"ACPSEA2","A","partielle","sans",2,"34,5","26,9","296",4
"ACPSEA2","A","partielle","sans",2,"27,8","17","143",3
"ACPSEA2","A","partielle","sans",2,"25,1","24,6","159",4
"ACPSEA2","A","partielle","sans",2,"15,5","12,1","108",4
"ACPSEA2","A","partielle","sans",2,"11,5","9,2","169",3
"ACPSEA2","A","partielle","sans",2,"11,5","9,2","169",3
"ACPSEA2","A","partielle","sans",2,"11,5","9,2","169",3
"ACPSEA2","A","partielle","sans",2,"11,4","8,9","254",1
"ACPSEA2","A","partielle","sans",2,"15,1","11,5","173",1
"ACPSEA2","A","partielle","sans",2,"10,2","8,9","107",3
"ACPSEA2","A","partielle","sans",2,"15,1","10,6","427",4
"ACPSEA2","A","partielle","sans",2,"17","14,2","153",2
"ACPSEA2","A","partielle","sans",2,"9,7","9,1","200",3
"ACPSEA1","A","partielle","sans",1,"9,8","9,1","264",4
"ACPSEA1","A","partielle","sans",1,"23,9","18,7","330",3
"ACPSEA1","A","partielle","sans",1,"10,3","7,4","233",3
"ACPSEA1","A","partielle","sans",1,"13,8","12,3","13,5",2
"ACPSEA1","A","partielle","sans",1,"11,1","10,1","125",2
"ACPSEA1","A","partielle","sans",1,"17,5","14,5","218",4
"ACPSEA1","A","partielle","sans",1,"25,1","21,3","240",4
"ACPSEA1","A","partielle","sans",1,"12,3","12,2","138",4
"ACPSEA1","A","partielle","sans",1,"40","20,2","212",2
"ACPSEA1","A","partielle","sans",1,"24,5","10,5","1208",4
"ACPSEA1","A","partielle","sans",1,"19,1","17,5","380",3
"ACPSEA1","A","partielle","sans",1,"23,7","19,2","124",3
"ACPSEA1","A","partielle","sans",1,"26,1","22,8","170",2
"ACPSEA1","A","partielle","sans",1,"18,8","16,1","440",3
"ACPSEA1","A","partielle","sans",1,"20","17,2","185",3
"ACPSEA1","A","partielle","sans",1,"45,4","33,2","514",3
"ACPSEA1","A","partielle","sans",1,"34,3","34,1","164",4
"ACPSEA1","A","partielle","sans",1,"10,9","9,4","215",2
"ACPSEA1","A","partielle","sans",1,"30,9","29,2","168",3
"ACPSEA1","A","partielle","sans",1,"20,2","20,2","235",3
"AT1","A","temoin","temoin",1,"16,8","1,8","1508",1
"AT1","A","temoin","temoin",1,"22,8","9,3","873",2
"AT1","A","temoin","temoin",1,"19","5,4","875",2
"AT1","A","temoin","temoin",1,"15,2","7,2","832",3
"AT1","A","temoin","temoin",1,"22,1","12,2","835",3
"AT1","A","temoin","temoin",1,"19,2","13,1","240",3
"AT1","A","temoin","temoin",1,"31,2","15,7","1160",1
"AT1","A","temoin","temoin",1,"36,3","13,4","1600",3
"AT1","A","temoin","temoin",1,"21,7","31,8","114",3
"AT1","A","temoin","temoin",1,"9,4","7,4","208",3
"AT1","A","temoin","temoin",1,"13,6","3","711",3
"AT1","A","temoin","temoin",1,"10","3,3","270",2
"ACPAEA3","A","partielle","avec",3,"10,1","5,2","258",3
"ACPAEA3","A","partielle","avec",3,"11,3","4,9","966",2
"ACPAEA3","A","partielle","avec",3,"18,2","15,9","436",4
"ACPAEA3","A","partielle","avec",3,"9,3","6,2","730",2
"ACPAEA3","A","partielle","avec",3,"14,4","12,3","164",3
"ACPAEA3","A","partielle","avec",3,"12,3","12,2","273",3
"ACPAEA3","A","partielle","avec",3,"14,1","13","113",2
"ACPAEA3","A","partielle","avec",3,"15,9","14,6","137",3
"ACPAEA3","A","partielle","avec",3,"11,5","7,9","520",2
"ACPAEA3","A","partielle","avec",3,"8,2","6,9","590",2
"ACPAEA3","A","partielle","avec",3,"17,6","13,7","104",4
"ACPAEA3","A","partielle","avec",3,"17,7","12,5","330",3
"ACPAEA3","A","partielle","avec",3,"12,1","10,2","104",2
"ACPAEA3","A","partielle","avec",3,"17,3","7,3","910",3
"ACPAEA3","A","partielle","avec",3,"12,3","8,3","170",4
"ACPAEA3","A","partielle","avec",3,"19,9","3,6","1540",3
"ACPAEA3","A","partielle","avec",3,"11,2","6,7","915",3
"ACPAEA3","A","partielle","avec",3,"11,2","8,3","311",2
"ACPAEA3","A","partielle","avec",3,"13","11,7","154",2
"ACPAEA3","A","partielle","avec",3,"22","15,6","230",2
"ACPAEA3","A","partielle","avec",3,"7,1","4,1","190",2
"ACPAEA3","A","partielle","avec",3,"13,7","4,5","320",3
"ACPAEA3","A","partielle","avec",3,"17,5","9,8","140",3
"ACPAEA3","A","partielle","avec",3,"10,3","5,8","248",2
"ACPAEA3","A","partielle","avec",3,"9,6","8,6","176",2
"ACPAEA3","A","partielle","avec",3,"13,7","7,3","129",2
"ACPAEA3","A","partielle","avec",3,"12,7","8","140",2
"ACPAEA2","A","partielle","avec",2,"12,6","11,4","145",3
"ACPAEA2","A","partielle","avec",2,"25,6","19,6","410",3
"ACPAEA2","A","partielle","avec",2,"13","5","1,08",3
"ACPAEA2","A","partielle","avec",2,"16,9","15,9","190",3
"ACPAEA2","A","partielle","avec",2,"21,1","18","196",3
"ACPAEA2","A","partielle","avec",2,"17,7","17,5","190",3
"ACPAEA2","A","partielle","avec",2,"18,3","11,9","545",2
"ACPAEA2","A","partielle","avec",2,"15,9","15,7","100",3
"ACPAEA2","A","partielle","avec",2,"18,9","16,8","450",3
"ACPAEA2","A","partielle","avec",2,"14,4","10,6","400",2
"ACPAEA2","A","partielle","avec",2,"13,2","12,5","140",4
"ACPAEA2","A","partielle","avec",2,"10,3","9,1","365",2
"ACPAEA2","A","partielle","avec",2,"17,4","16,3","125",2
"ACPAEA2","A","partielle","avec",2,"19,7","17,2","528",3
"ACPAEA2","A","partielle","avec",2,"13,2","10,5","287",2
"ACPAEA2","A","partielle","avec",2,"14,4","2,1","1070",3
"ACPAEA2","A","partielle","avec",2,"15,3","17,3","367",2
"ACPAEA2","A","partielle","avec",2,"9,6","9,1","280",2
"ACPAEA2","A","partielle","avec",2,"29,1","18,1","440",2
"ACPAEA2","A","partielle","avec",2,"14","11","360",2
"ACPAEA2","A","partielle","avec",2,"16,9","14,3","487",2
"ACPAEA2","A","partielle","avec",2,"22","21,1","148",4
"ACPAEA2","A","partielle","avec",2,"25,8","17,4","234",3
"ACPAEA2","A","partielle","avec",2,"12,8","12,2","330",4
"ACPAEA2","A","partielle","avec",2,"16,5","13,5","178",3
"ACPAEA2","A","partielle","avec",2,"11,1","6,2","760",2
"ACPAEA2","A","partielle","avec",2,"13,7","6,4","800",2
"ACPAEA2","A","partielle","avec",2,"21,7","20,9","286",3
"ACPAEA2","A","partielle","avec",2,"15,6","11","144",3
"ACPAEA2","A","partielle","avec",2,"20","17","515",3
"ACPAEA1","A","partielle","avec",1,"31,1","12","1600",3
"ACPAEA1","A","partielle","avec",1,"10","6,6","314",2
"ACPAEA1","A","partielle","avec",1,"13,1","9,1","430",3
"ACPAEA1","A","partielle","avec",1,"12,3","6,4","550",2
"ACPAEA1","A","partielle","avec",1,"14,2","10,5","445",3
"ACPAEA1","A","partielle","avec",1,"26,5","21,7","343",4
"ACPAEA1","A","partielle","avec",1,"10,8","5,9","276",2
"ACPAEA1","A","partielle","avec",1,"19,4","16,5","340",2
"ACPAEA1","A","partielle","avec",1,"31,4","22,1","124",4
"ACPAEA1","A","partielle","avec",1,"9,8","9,6","160",3
"ACPAEA1","A","partielle","avec",1,"12,9","9,6","215",4
"ACPAEA1","A","partielle","avec",1,"18,4","10,3","900",2
"ACPAEA1","A","partielle","avec",1,"21","11","724",1
"ACPAEA1","A","partielle","avec",1,"20,5","15,1","618",3
"ACPAEA1","A","partielle","avec",1,"14,9","11","270",2
"ACPAEA1","A","partielle","avec",1,"11,5","9,7","347",2
"ACPAEA1","A","partielle","avec",1,"18,6","18,1","360",2
"ACPAEA1","A","partielle","avec",1,"16,9","13,9","170",2
"ACPAEA1","A","partielle","avec",1,"16,2","14","139",2
"ACPAEA1","A","partielle","avec",1,"12,8","10,8","143",2
"ACPAEA1","A","partielle","avec",1,"15,3","11,4","310",3
"ACPAEA1","A","partielle","avec",1,"10,7","9,4","194",3
"ACPAEA1","A","partielle","avec",1,"16,8","13,2","245",4
"ACPAEA1","A","partielle","avec",1,"11","4,5","510",4
"ACPAEA1","A","partielle","avec",1,"14,7","11,9","155",3
"ACPAEA1","A","partielle","avec",1,"11,6","6,4","520",2
"ACPAEA1","A","partielle","avec",1,"7,2","6,2","155",2
"ACPAEA1","A","partielle","avec",1,"9,6","5,5","390",3
"ACPAEA1","A","partielle","avec",1,"9,2","7,4","240",2
"ACPAEA1","A","partielle","avec",1,"12","11,2","150",2
"ACPAEA1","A","partielle","avec",1,"9,3","7,2","168",2
"AT3","A","temoin","temoin",3,"22,2","13,2","877",3
"AT3","A","temoin","temoin",3,"15,4","9","320",2
"AT3","A","temoin","temoin",3,"37,6","28,8","674",4
"AT3","A","temoin","temoin",3,"15,1","3,2","600",4
"AT3","A","temoin","temoin",3,"15,2","7,1","534",3
"AT3","A","temoin","temoin",3,"18,9","12,5","450",4
"AT3","A","temoin","temoin",3,"13,1","8,5","174",4
"AT3","A","temoin","temoin",3,"50","41","120",3
"AT3","A","temoin","temoin",3,"50","38,2","150",3
"AT3","A","temoin","temoin",3,"49,2","39,7","242",4
"AT3","A","temoin","temoin",3,"12,9","8,7","295",3
"AT3","A","temoin","temoin",3,"10,3","8,1","247",4
"AT3","A","temoin","temoin",3,"12,1","3,4","805",2
"AT3","A","temoin","temoin",3,"9,5","9,1","160",4
"BT3","B","temoin","temoin",3,"40,2","21,3","423",3
"BT3","B","temoin","temoin",3,"13,2","8,4","100",4
"BT3","B","temoin","temoin",3,"12,4","8","400",2
"BT3","B","temoin","temoin",3,"14","13,1","375",4
"BT3","B","temoin","temoin",3,"13,3","8,3","720",4
"BT3","B","temoin","temoin",3,"27","9,8","2080",3
"BT3","B","temoin","temoin",3,"16,6","32,1","1125",4
"BT3","B","temoin","temoin",3,"9,1","4,6","509",3
"BT2","B","temoin","temoin",2,"9,7","6","950",2
"BT2","B","temoin","temoin",2,"10,7","4,5","493",1
"BT2","B","temoin","temoin",2,"11,5","7,1","321",4
"BT2","B","temoin","temoin",2,"13,2","7,2","304",2
"BT2","B","temoin","temoin",2,"16,2","9,9","566",4
"BT2","B","temoin","temoin",2,"9","5,7","506",4
"AT2","A","temoin","temoin",2,"21,2","12,7","526",3
"AT2","A","temoin","temoin",2,"11,7","5,4","270",2
"AT2","A","temoin","temoin",2,"12,3","12","528",3
"AT2","A","temoin","temoin",2,"31,3","28,2","189",3
"AT2","A","temoin","temoin",2,"50","30","131",4
"AT2","A","temoin","temoin",2,"34,6","32,9","173",3
"AT2","A","temoin","temoin",2,"11,7","11,1","221",4
"AT2","A","temoin","temoin",2,"12,2","9,9","242",2
"AT2","A","temoin","temoin",2,"14,9","12,3","204",2
"AT2","A","temoin","temoin",2,"10,1","9","176",2
"AT2","A","temoin","temoin",2,"14,5","13,9","141",2
"AT2","A","temoin","temoin",2,"15,6","7,9","500",3
"BT1","B","temoin","temoin",1,"9,1","1","929",1
"BT1","B","temoin","temoin",1,"10,2","5,6","390",4
"BT1","B","temoin","temoin",1,"19,2","16,8","132",4
"BT1","B","temoin","temoin",1,"9,1","5,3","676",2
"BCPAEA3","B","partielle","avec",3,"17,8","14,7","366",2
"BCPAEA3","B","partielle","avec",3,"16","11,6","236",2
"BCPAEA3","B","partielle","avec",3,"15","9","749",4
"BCPAEA3","B","partielle","avec",3,"10,3","8,8","162",3
"BCPAEA3","B","partielle","avec",3,"11,7","10","175",3
"BCPAEA3","B","partielle","avec",3,"12","10,7","123",3
"BCPAEA3","B","partielle","avec",3,"13,3","12,6","154",3
"BCPAEA3","B","partielle","avec",3,"12,1","11,7","131",2
"BCPAEA3","B","partielle","avec",3,"19,1","15,5","580",3
"BCPAEA3","B","partielle","avec",3,"16,3","12,9","215",3
"BCPAEA3","B","partielle","avec",3,"12,9","10,1","167",3
"BCPAEA3","B","partielle","avec",3,"18,4","13,1","288",3
"BCPAEA3","B","partielle","avec",3,"9,9","9","203",4
"BCPAEA3","B","partielle","avec",3,"8,8","8,4","204",1
"BCPAEA3","B","partielle","avec",3,"9,7","8,6","123",3
"BCPAEA3","B","partielle","avec",3,"25,4","18,9","236",3
"BCPAEA3","B","partielle","avec",3,"24,1","20,3","320",4
"BCPAEA3","B","partielle","avec",3,"23,3","21,6","203",2
"BCPAEA3","B","partielle","avec",3,"9,8","8,6","155",3
"BCPAEA3","B","partielle","avec",3,"9,3","8,1","277",4
"BCPAEA3","B","partielle","avec",3,"33,2","24,9","231",3
"BCPAEA3","B","partielle","avec",3,"9,9","8,6","152",3
"BCPAEA3","B","partielle","avec",3,"13,3","11,2","280",2
"BCPAEA3","B","partielle","avec",3,"20,3","13,3","235",2
"BCPAEA3","B","partielle","avec",3,"11,6","10,2","237",4
"BCPAEA3","B","partielle","avec",3,"9,6","8,4","204",2
"BCPAEA3","B","partielle","avec",3,"10,4","10,1","132",3
"BCPAEA3","B","partielle","avec",3,"10,7","7,9","203",2
"BCPAEA3","B","partielle","avec",3,"11,8","10,3","273",2
"BCPAEA3","B","partielle","avec",3,"10,8","10,3","232",2
"BCPAEA3","B","partielle","avec",3,"13,6","13,5","140",4
"BCPAEA3","B","partielle","avec",3,"17,7","13,8","146",2
"BCPAEA3","B","partielle","avec",3,"11,3","5,6","365",2
"BCPAEA3","B","partielle","avec",3,"18,7","17,6","184",2
"BCPAEA3","B","partielle","avec",3,"22,6","18","138",2
"BCPAEA3","B","partielle","avec",3,"24,6","14,8","408",3
"BCPAEA3","B","partielle","avec",3,"24,8","18,1","120",3
"BCPAEA3","B","partielle","avec",3,"15,8","10,8","737",1
"BCPAEA3","B","partielle","avec",3,"10,2","5","510",3
"BCPAEA3","B","partielle","avec",3,"27,4","12,3","613",2
"BCPAEA3","B","partielle","avec",3,"15","14,9","109",2
"BCPAEA3","B","partielle","avec",3,"13","9,4","254",2
"BCPAEA3","B","partielle","avec",3,"13,7","13,2","212",2
"BCPAEA3","B","partielle","avec",3,"13,8","7,8","438",2
"BCPAEA1","B","partielle","avec",1,"10,5","2,1","770",1
"BCPAEA1","B","partielle","avec",1,"18,5","18,1","139",4
"BCPAEA1","B","partielle","avec",1,"17,8","17,7","198",3
"BCPAEA1","B","partielle","avec",1,"26,9","16,5","388",4
"BCPAEA1","B","partielle","avec",1,"9,3","7,4","327",3
"BCPAEA1","B","partielle","avec",1,"14,8","6,1","480",3
"BCPAEA1","B","partielle","avec",1,"15,8","11,3","374",4
"BCPAEA1","B","partielle","avec",1,"10,2","5,2","394",1
"BCPAEA1","B","partielle","avec",1,"13,7","4,8","880",2
"BCPAEA1","B","partielle","avec",1,"18,5","15","450",4
"BCPAEA1","B","partielle","avec",1,"9,6","4,8","532",1
"BCPAEA2","B","partielle","avec",2,"17,8","3,9","1140",2
"BCPAEA2","B","partielle","avec",2,"9,6","3,1","650",3
"BCPAEA2","B","partielle","avec",2,"15,7","15,2","124",2
"BCPAEA2","B","partielle","avec",2,"41","3,8","700",3
"BCPAEA2","B","partielle","avec",2,"13","10,7","147",3
"BCPAEA2","B","partielle","avec",2,"17,8","15,4","378",1
"BCPAEA2","B","partielle","avec",2,"26,6","24,3","1090",2
"BCPAEA2","B","partielle","avec",2,"22,4","13,7","580",2
"BCPAEA2","B","partielle","avec",2,"23,2","16","830",2
"BCPAEA2","B","partielle","avec",2,"36,5","13,4","370",2
"BCPAEA2","B","partielle","avec",2,"22,8","17,1","593",4
"BCPAEA2","B","partielle","avec",2,"11,1","5,6","410",1
"BCPAEA2","B","partielle","avec",2,"20","9,9","270",2
"BCPAEA2","B","partielle","avec",2,"10,2","13,1","300",NA
"BCPAEA2","B","partielle","avec",2,"23,2","16,8","516",4
"BCPAEA2","B","partielle","avec",2,"13","3,7","970",3
"BCPAEA2","B","partielle","avec",2,"11,5","2,9","639",2
"BCPAEA2","B","partielle","avec",2,"21,3","6,5","1122",3
"BCPAEA2","B","partielle","avec",2,"11,6","11","352",3
"BCPAEA2","B","partielle","avec",2,"10,3","9,7","155",4
"BCPAEA2","B","partielle","avec",2,"20,4","10,3","589",3
"BCPAEA2","B","partielle","avec",2,"27,9","15,4","165",4
"BCPSEA1","B","partielle","sans",1,"10,1","7,8","233",2
"BCPSEA1","B","partielle","sans",1,"12,5","10,1","204",3
"BCPSEA1","B","partielle","sans",1,"16,9","16,3","268",3
"BCPSEA1","B","partielle","sans",1,"50","42,3","220",4
"BCPSEA1","B","partielle","sans",1,"10,2","2,4","830",2
"BCPSEA1","B","partielle","sans",1,"11,3","1,2","820",3
"BCPSEA1","B","partielle","sans",1,"12","11,3","157",3
"BCPSEA1","B","partielle","sans",1,"10,8","8,6","144",3
"BCPSEA1","B","partielle","sans",1,"10,3","13,9","218",2
"BCPSEA1","B","partielle","sans",1,"11,8","11","144",3
"BCPSEA1","B","partielle","sans",1,"10","5,7","138",3
"BCPSEA1","B","partielle","sans",1,"11,5","10,3","100",4
"BCPSEA3","B","partielle","sans",3,"11,4","10,9","394",4
"BCPSEA3","B","partielle","sans",3,"9,6","9,5","242",4
"BCPSEA3","B","partielle","sans",3,"9,7","7,8","123",3
"BCPSEA3","B","partielle","sans",3,"10","9,6","167",3
"BCPSEA3","B","partielle","sans",3,"13,7","10,4","197",4
"BCPSEA3","B","partielle","sans",3,"10,3","6,6","303",4
"BCPSEA3","B","partielle","sans",3,"13,2","9,6","577",3
"BCPSEA3","B","partielle","sans",3,"23","14,8","670",4
"BCPSEA3","B","partielle","sans",3,"12,9","12,7","102",4
"BCPSEA3","B","partielle","sans",3,"9","8,3","184",4
"BCPSEA3","B","partielle","sans",3,"10,7","9,4","106",4
"BCPSEA2","B","partielle","sans",2,"14,3","11,2","488",4
"BCPSEA2","B","partielle","sans",2,"20","19,7","100",3
"BCPSEA2","B","partielle","sans",2,"11,2","6","390",3
"BCPSEA2","B","partielle","sans",2,"13,4","13,3","523",4
"BCPSEA2","B","partielle","sans",2,"12,1","10,2","275",2
"BCPSEA2","B","partielle","sans",2,"14,9","13,5","169",3
