"sites","Bloc","Coupe","Exclos","Analogue","Diam_bas","Diam_api","Longueur","Classe"
"BCPSEA2","B","partielle","sans",2,"15,6","15,3","163",3
"BCPSEA2","B","partielle","sans",2,"17,7","16,6","115",3
"BCPSEA2","B","partielle","sans",2,"16,6","4","1000",3
"BCPSEA2","B","partielle","sans",2,"10,3","4,4","650",3
"BCPSEA2","B","partielle","sans",2,"14,7","11,1","220",4
"BCPSEA2","B","partielle","sans",2,"10,1","6,2","726",2
"BCPSEA2","B","partielle","sans",2,"11,3","10","288",3
"BCPSEA2","B","partielle","sans",2,"13,4","9,4","334",2
"BCPSEA2","B","partielle","sans",2,"9,3","4","690",2
"BCPSEA2","B","partielle","sans",2,"15","10,4","324",3
"BCPSEA2","B","partielle","sans",2,"21,7","15,5","324",3
"BCPSEA2","B","partielle","sans",2,"15","8","360",2
"BCPSEA2","B","partielle","sans",2,"13","7,4","250",3
"BCPSEA2","B","partielle","sans",2,"9,3","4,4","424",3
"CCPSEA3","C","partielle","sans",3,"12,1","11,4","144",3
"CCPSEA3","C","partielle","sans",3,"18,3","7,8","251",3
"CCPSEA3","C","partielle","sans",3,"15,2","10,4","265",4
"CCPSEA3","C","partielle","sans",3,"12,3","9,2","346",3
"CCPSEA3","C","partielle","sans",3,"9,1","6,5","335",4
"CCPSEA3","C","partielle","sans",3,"9,6","6,7","105",4
"CCPSEA3","C","partielle","sans",3,"10,2","9,7","100",4
"CCPSEA3","C","partielle","sans",3,"13,3","11","283",4
"CCPSEA3","C","partielle","sans",3,"25,2","19,2","420",3
"CCPSEA3","C","partielle","sans",3,"9,5","7,6","584",2
"CCPSEA3","C","partielle","sans",3,"21,2","15,1","224",4
"CCPSEA3","C","partielle","sans",3,"13,4","11,3","100",4
"CCPSEA3","C","partielle","sans",3,"10,2","6,2","121",4
"CCPSEA3","C","partielle","sans",3,"15,3","13,5","141",4
"CCPSEA3","C","partielle","sans",3,"12","5,3","535",4
"CCPSEA3","C","partielle","sans",3,"37,8","23","500",3
"CCPSEA3","C","partielle","sans",3,"11,1","7,4","565",1
"CCPSEA3","C","partielle","sans",3,"9,9","7","163",1
"CCPSEA3","C","partielle","sans",3,"11","9,6","100",4
"CCPSEA3","C","partielle","sans",3,"10,8","9,7","250",3
"CCPSEA3","C","partielle","sans",3,"16,2","11,2","128",2
"CCPSEA3","C","partielle","sans",3,"9,1","9","200",3
"CCPSEA3","C","partielle","sans",3,"9,5","8,7","116",3
"CCPSEA3","C","partielle","sans",3,"12,3","10,7","150",3
"CCPSEA3","C","partielle","sans",3,"8,4","6,7","142",3
"CCPSEA3","C","partielle","sans",3,"10,3","9,6","200",3
"CCPSEA3","C","partielle","sans",3,"11,4","7,3","234",3
"CCPSEA1","C","partielle","sans",1,"11","4,2","380",4
"CCPSEA1","C","partielle","sans",1,"17,4","13,7","286",4
"CCPSEA1","C","partielle","sans",1,"21,9","19,9","505",4
"CCPSEA1","C","partielle","sans",1,"18,2","7","482",4
"CCPSEA1","C","partielle","sans",1,"20,1","5,3","1105",2
"CCPSEA1","C","partielle","sans",1,"12,6","7,8","642",3
"CCPSEA1","C","partielle","sans",1,"15,4","9,2","485",4
"CCPSEA1","C","partielle","sans",1,"10,2","7,6","166",4
"CCPSEA1","C","partielle","sans",1,"13,3","11","387",2
"CCPSEA1","C","partielle","sans",1,"10,9","1,3","590",2
"CCPSEA1","C","partielle","sans",1,"7,6","5,6","515",4
"CCPSEA2","C","partielle","sans",2,"9,7","3,2","388",3
"CCPSEA2","C","partielle","sans",2,"13,2","6,9","850",3
"CCPSEA2","C","partielle","sans",2,"27,6","4","958",2
"CCPSEA2","C","partielle","sans",2,"14,2","10,5","520",2
"CCPSEA2","C","partielle","sans",2,"9,1","3,1","384",3
"CCPSEA2","C","partielle","sans",2,"9,5","5,3","370",3
"CCPSEA2","C","partielle","sans",2,"10,2","9,3","106",3
"CCPSEA2","C","partielle","sans",2,"9,4","7,1","155",2
"CCPSEA2","C","partielle","sans",2,"26,7","8,7","682",2
"CCPSEA2","C","partielle","sans",2,"10,2","8","132",4
"CCPSEA2","C","partielle","sans",2,"24,2","14,2","551",3
"CCPAEA2","C","partielle","avec",2,"13,3","12,1","164",4
"CCPAEA2","C","partielle","avec",2,"11,7","4,7","590",3
"CCPAEA2","C","partielle","avec",2,"15,7","6,1","880",4
"CCPAEA2","C","partielle","avec",2,"9,2","5,9","670",3
"CCPAEA2","C","partielle","avec",2,"16,4","14","140",3
"CCPAEA2","C","partielle","avec",2,"11,5","11","167",3
"CCPAEA2","C","partielle","avec",2,"9,3","8","107",4
"CCPAEA2","C","partielle","avec",2,"14,5","13","128",3
"CCPAEA2","C","partielle","avec",2,"11,8","10,6","110",3
"CCPAEA2","C","partielle","avec",2,"13,7","13,5","120",3
"CCPAEA2","C","partielle","avec",2,"10,2","9,6","119",2
"CCPAEA2","C","partielle","avec",2,"11,5","10,8","120",4
"CCPAEA2","C","partielle","avec",2,"12","10,5","150",4
"CCPAEA2","C","partielle","avec",2,"9,1","8,3","287",3
"CCPAEA2","C","partielle","avec",2,"10,5","10,3","130",3
"CCPAEA2","C","partielle","avec",2,"10,4","8,3","267",3
"CCPAEA2","C","partielle","avec",2,"14,4","5,6","790",3
"CCPAEA2","C","partielle","avec",2,"26,6","12,4","415",4
"CCPAEA3","C","partielle","avec",3,"13,7","2,7","1120",2
"CCPAEA3","C","partielle","avec",3,"12,9","5,8","793",2
"CCPAEA3","C","partielle","avec",3,"12,4","4,4","343",2
"CCPAEA3","C","partielle","avec",3,"12,8","12,3","124",3
"CCPAEA3","C","partielle","avec",3,"14,7","14","103",2
"CCPAEA3","C","partielle","avec",3,"13","12,2","103",2
"CCPAEA3","C","partielle","avec",3,"16,6","19","194",3
"CCPAEA3","C","partielle","avec",3,"15,3","11,7","590",4
"CCPAEA3","C","partielle","avec",3,"22,4","11,6","672",3
"CCPAEA3","C","partielle","avec",3,"9,2","4,6","520",2
"CCPAEA3","C","partielle","avec",3,"10,7","8,5","287",4
"CCPAEA1","C","partielle","avec",1,"14,8","10,4","117",4
"CCPAEA1","C","partielle","avec",1,"19","15,5","114",4
"CCPAEA1","C","partielle","avec",1,"21,3","20,2","224",4
"CCPAEA1","C","partielle","avec",1,"15","11,3","290",4
"CCPAEA1","C","partielle","avec",1,"25,8","3,2","820",4
"CCPAEA1","C","partielle","avec",1,"21,8","15","823",3
"CCPAEA1","C","partielle","avec",1,"9,4","6,3","213",4
"CCPAEA1","C","partielle","avec",1,"12,4","12,2","382",3
"CCPAEA1","C","partielle","avec",1,"14,2","13,6","102",3
"CCPAEA1","C","partielle","avec",1,"17,2","15,2","129",4
"CCPAEA1","C","partielle","avec",1,"11,2","7,1","132",4
"CCPAEA1","C","partielle","avec",1,"13,9","12","125",4
"CCPAEA1","C","partielle","avec",1,"16,2","13,9","400",4
"CCPAEA1","C","partielle","avec",1,"29","15,2","149",3
"CCPAEA1","C","partielle","avec",1,"19,5","14,8","113",4
"CCPAEA1","C","partielle","avec",1,"16,2","15,1","113",3
"CCPAEA1","C","partielle","avec",1,"9,7","3,8","214",3
"CCPAEA1","C","partielle","avec",1,"8,9","7,9","160",4
"CT1","C","temoin","temoin",1,"10,1","5,8","403",4
"CT1","C","temoin","temoin",1,"10,5","10","220",4
"CT1","C","temoin","temoin",1,"12,1","1,2","745",4
"CT1","C","temoin","temoin",1,"50","40,1","400",4
"CT1","C","temoin","temoin",1,"9,1","2,6","604",3
"CT1","C","temoin","temoin",1,"16,2","8,3","190",4
"CT1","C","temoin","temoin",1,"14,3","9,6","260",3
"CT1","C","temoin","temoin",1,"10,4","5,4","407",3
"CT1","C","temoin","temoin",1,"32,2","21,4","442",3
"CT2","C","temoin","temoin",2,"14,9","5,2","1085",2
"CT2","C","temoin","temoin",2,"9,6","8,7","150",4
"CT2","C","temoin","temoin",2,"10,9","6,3","250",2
"CT2","C","temoin","temoin",2,"15,2","1,7","693",3
"CT2","C","temoin","temoin",2,"24,4","23","147",4
"CT2","C","temoin","temoin",2,"16,7","13,4","143",3
"CT2","C","temoin","temoin",2,"13,2","9","128",2
"CT2","C","temoin","temoin",2,"12,5","11,1","220",4
"CT2","C","temoin","temoin",2,"21,3","20","290",4
"DT2","D","temoin","temoin",2,"20,8","14,9","708",4
"DT2","D","temoin","temoin",2,"25,2","14,4","1516",3
"DT2","D","temoin","temoin",2,"9,2","4,2","544",2
"DT2","D","temoin","temoin",2,"12,2","24,2","965",3
"DT2","D","temoin","temoin",2,"28,8","18,9","1000",2
"DT2","D","temoin","temoin",2,"20","18,6","730",4
"DT2","D","temoin","temoin",2,"15,8","5,2","1415",4
"DT2","D","temoin","temoin",2,"10,2","8,8","464",4
"DT2","D","temoin","temoin",2,"19,1","14,4","102",4
"DT2","D","temoin","temoin",2,"15,4","8,4","195",4
"DT2","D","temoin","temoin",2,"15","11,7","102",4
"DT2","D","temoin","temoin",2,"13,4","8,4","650",2
"DT2","D","temoin","temoin",2,"10,9","7,6","608",1
"DT2","D","temoin","temoin",2,"22,6","15,7","750",4
"DT2","D","temoin","temoin",2,"16,8","8,4","817",4
"DT2","D","temoin","temoin",2,"24,1","13.9","416",3
"DT2","D","temoin","temoin",2,"35,9","23,2","244",3
"DT2","D","temoin","temoin",2,"30,2","28,5","670",3
"DT2","D","temoin","temoin",2,"11,2","3,2","670",2
"DT2","D","temoin","temoin",2,"12,6","8,5","330",4
"DT2","D","temoin","temoin",2,"31,2","31,1","140",3
"DT2","D","temoin","temoin",2,"25,9","23,6","308",3
"DT2","D","temoin","temoin",2,"9,8","3,4","460",4
"DT2","D","temoin","temoin",2,"11,4","2,2","510",3
"DT2","D","temoin","temoin",2,"20,3","7,3","480",2
"DT2","D","temoin","temoin",2,"24,8","8,7","600",2
"DT2","D","temoin","temoin",2,"17,9","14,3","680",3
"DT2","D","temoin","temoin",2,"11,3","4,1","600",2
"DT2","D","temoin","temoin",2,"15,8","11,6","382",2
"DT2","D","temoin","temoin",2,"26,6","17,7","760",2
"DT2","D","temoin","temoin",2,"10,1","6,2","154",2
"DT2","D","temoin","temoin",2,"32,4","24,3","150",3
"DT2","D","temoin","temoin",2,"30,2","24,1","723",3
"DT2","D","temoin","temoin",2,"28,7","15","940",4
"DT2","D","temoin","temoin",2,"15,2","9,6","523",3
"DT2","D","temoin","temoin",2,"14,5","8,1","660",3
"DT2","D","temoin","temoin",2,"20,3","15","650",3
"DT2","D","temoin","temoin",2,"16","6,7","650",3
"DT2","D","temoin","temoin",2,"14,1","12,5","475",4
"DT2","D","temoin","temoin",2,"30,5","24,6","265",4
"DT2","D","temoin","temoin",2,"12,5","11,5","128",2
"DT1","D","temoin","temoin",1,"9,3","6,6","116",3
"DT1","D","temoin","temoin",1,"14,3","6,8","734",3
"DT1","D","temoin","temoin",1,"15","5,9","770",1
"DT1","D","temoin","temoin",1,"23,1","21,5","142",4
"DCPSEA1","D","partielle","sans",1,"23","12,6","915",4
"DCPSEA1","D","partielle","sans",1,"19","18,5","175",4
"DCPSEA1","D","partielle","sans",1,"19,7","13,3","285",4
"DCPSEA1","D","partielle","sans",1,"18,8","12,8","857",3
"DCPSEA1","D","partielle","sans",1,"11,2","7,7","270",3
"DCPSEA1","D","partielle","sans",1,"11,5","7","335",3
"DCPSEA1","D","partielle","sans",1,"27,4","23,1","260",4
"DCPSEA1","D","partielle","sans",1,"11,7","8,5","240",3
"DCPSEA1","D","partielle","sans",1,"9,1","4,4","130",3
"DCPSEA1","D","partielle","sans",1,"13,9","12,9","147",3
"DCPSEA1","D","partielle","sans",1,"23,4","15,7","176",4
"DCPSEA1","D","partielle","sans",1,"13,9","8,1","660",3
"DCPSEA1","D","partielle","sans",1,"16","7","157",2
"DCPSEA1","D","partielle","sans",1,"13,1","8,3","140",3
"DCPSEA1","D","partielle","sans",1,"15,5","15","260",4
"DCPSEA1","D","partielle","sans",1,"20,3","15,4","610",4
"DCPSEA1","D","partielle","sans",1,"15,8","13,9","103",2
"DCPSEA1","D","partielle","sans",1,"13","12,8","186",3
"DCPSEA1","D","partielle","sans",1,"16,6","15","210",3
"DCPSEA1","D","partielle","sans",1,"18,7","16,2","213",4
"DCPSEA1","D","partielle","sans",1,"22,2","11,8","460",3
"DCPSEA1","D","partielle","sans",1,"13,7","11,1","113",2
"DCPSEA1","D","partielle","sans",1,"12,8","11,6","164",3
"DCPSEA1","D","partielle","sans",1,"12,2","7,4","242",4
"DCPSEA1","D","partielle","sans",1,"19,2","11,3","414",2
"DCPSEA1","D","partielle","sans",1,"11,5","5","503",2
"DCPSEA1","D","partielle","sans",1,"11,4","9,2","378",4
"DCPSEA1","D","partielle","sans",1,"9,1","8","130",4
"DCPSEA1","D","partielle","sans",1,"16,3","12,9","475",4
"DCPSEA1","D","partielle","sans",1,"17,6","12,1","410",4
"DCPSEA1","D","partielle","sans",1,"10,4","9,4","144",3
"DCPSEA1","D","partielle","sans",1,"11,4","8,9","583",3
"DCPSEA1","D","partielle","sans",1,"10","11,2","428",3
"DCPSEA1","D","partielle","sans",1,"22","19","115",4
"DCPSEA3","D","partielle","sans",3,"13,6","11,6","136",3
"DCPSEA3","D","partielle","sans",3,"12,1","5,2","536",2
"DCPSEA3","D","partielle","sans",3,"19,9","18,4","270",4
"DCPSEA3","D","partielle","sans",3,"11","10,3","145",4
"DCPSEA3","D","partielle","sans",3,"22,4","20,6","227",4
"DCPSEA3","D","partielle","sans",3,"24,5","19,1","350",4
"DCPSEA3","D","partielle","sans",3,"14,1","10,2","128",3
"DCPSEA3","D","partielle","sans",3,"13,4","6,5","450",4
"DCPSEA3","D","partielle","sans",3,"10,2","7,4","293",3
"DCPSEA3","D","partielle","sans",3,"9","4,7","455",4
"DCPSEA3","D","partielle","sans",3,"11,4","9","420",4
"DCPSEA3","D","partielle","sans",3,"15,1","10,8","123",4
"DCPSEA3","D","partielle","sans",3,"9","3,9","270",2
"DCPSEA3","D","partielle","sans",3,"19,9","15,1","490",4
"DCPSEA3","D","partielle","sans",3,"9,4","6,5","220",3
"DCPSEA3","D","partielle","sans",3,"17,9","15,8","253",4
"DCPSEA3","D","partielle","sans",3,"17,4","10,7","935",4
"DCPSEA3","D","partielle","sans",3,"18,2","13,8","392",3
"DCPSEA3","D","partielle","sans",3,"20,2","20,9","164",4
"DCPSEA3","D","partielle","sans",3,"10,6","9,1","209",3
"DCPSEA3","D","partielle","sans",3,"20,2","20,1","197",4
"DCPSEA3","D","partielle","sans",3,"15,4","14,3","105",3
"DCPSEA3","D","partielle","sans",3,"14,2","13,3","330",4
"DCPSEA3","D","partielle","sans",3,"10,2","8,1","110",3
"DCPSEA3","D","partielle","sans",3,"13,6","13","215",4
"DCPSEA3","D","partielle","sans",3,"9,5","8,3","205",3
"DCPSEA3","D","partielle","sans",3,"11,3","9","210",4
"DCPSEA3","D","partielle","sans",3,"10","6,4","371",2
"DCPSEA3","D","partielle","sans",3,"10,5","9,7","118",2
"DCPSEA2","D","partielle","sans",2,"22,8","19,3","143",4
"DCPSEA2","D","partielle","sans",2,"12,6","9,9","208",4
"DCPSEA2","D","partielle","sans",2,"21,6","8,5","660",3
"DCPSEA2","D","partielle","sans",2,"21,9","16,9","490",4
"DCPSEA2","D","partielle","sans",2,"14,4","10,8","530",2
"DCPSEA2","D","partielle","sans",2,"12","9,5","645",4
"DCPSEA2","D","partielle","sans",2,"11,7","11,1","154",4
"DCPSEA2","D","partielle","sans",2,"13,5","12,1","284",3
"DCPSEA2","D","partielle","sans",2,"17,3","16,7","415",4
"DCPSEA2","D","partielle","sans",2,"12,6","8,9","493",3
"DCPSEA2","D","partielle","sans",2,"18,9","15,3","150",4
"DCPSEA2","D","partielle","sans",2,"9,1","7,6","112",2
"DCPSEA2","D","partielle","sans",2,"12,6","10,7","142",4
"DCPSEA2","D","partielle","sans",2,"22,5","13,7","567",4
"DCPSEA2","D","partielle","sans",2,"9,1","8,6","149",4
"DCPSEA2","D","partielle","sans",2,"13,2","11,1","150",4
"DCPSEA2","D","partielle","sans",2,"13,2","8,2","188",3
"DCPSEA2","D","partielle","sans",2,"14,3","3,6","193",3
"DCPSEA2","D","partielle","sans",2,"20,5","20,4","265",3
"DCPSEA2","D","partielle","sans",2,"30,7","26,7","216",3
"DCPSEA2","D","partielle","sans",2,"10","7,2","265",4
"DCPSEA2","D","partielle","sans",2,"25,1","15,9","184",3
"DCPSEA2","D","partielle","sans",2,"11,6","11,2","140",4
"DCPSEA2","D","partielle","sans",2,"11,2","8,2","228",4
"DCPSEA2","D","partielle","sans",2,"10","7,1","305",4
"DCPSEA2","D","partielle","sans",2,"15,7","10,1","273",3
"DCPSEA2","D","partielle","sans",2,"9,9","8,5","105",4
"DCPSEA2","D","partielle","sans",2,"16,2","16","137",4
"DCPSEA2","D","partielle","sans",2,"19,7","16,8","143",2
"DCPSEA2","D","partielle","sans",2,"18,8","16,4","100",3
"DCPSEA2","D","partielle","sans",2,"34,6","24,2","206",3
"DCPSEA2","D","partielle","sans",2,"10,3","6","247",3
"DCPSEA2","D","partielle","sans",2,"21,9","19,5","390",4
"DCPSEA2","D","partielle","sans",2,"15,1","14,7","123",4
"DCPSEA2","D","partielle","sans",2,"9","7,1","136",4
"DCPSEA2","D","partielle","sans",2,"9,2","7","197",3
"DCPSEA2","D","partielle","sans",2,"16,3","11,3","118",4
"DCPSEA2","D","partielle","sans",2,"15,2","14,1","123",4
"DCPSEA2","D","partielle","sans",2,"10,2","8,6","147",4
"DCPSEA2","D","partielle","sans",2,"14","13,6","100",4
"DCPSEA2","D","partielle","sans",2,"10,4","8,5","129",2
"DCPSEA2","D","partielle","sans",2,"11,4","5","269",2
"DCPAEA2","D","partielle","avec",2,"11","9,2","116",2
"DCPAEA2","D","partielle","avec",2,"21,1","18,6","445",3
"DCPAEA2","D","partielle","avec",2,"35","16,4","1080",4
"DCPAEA2","D","partielle","avec",2,"17,5","16,3","392",3
"DCPAEA2","D","partielle","avec",2,"22,6","15","210",4
"DCPAEA2","D","partielle","avec",2,"17,4","16,12","196",4
"DCPAEA2","D","partielle","avec",2,"9,8","6,4","180",3
"DCPAEA2","D","partielle","avec",2,"14,2","13,4","117",4
"DCPAEA2","D","partielle","avec",2,"11,9","10,4","114",4
"DCPAEA2","D","partielle","avec",2,"13,7","12,5","205",4
"DCPAEA2","D","partielle","avec",2,"16,3","14","218",4
"DCPAEA2","D","partielle","avec",2,"14,4","11,2","109",4
"DCPAEA2","D","partielle","avec",2,"19,2","16,9","123",3
"DCPAEA2","D","partielle","avec",2,"11,9","3,4","612",3
"DCPAEA2","D","partielle","avec",2,"17,5","11,4","439",2
"DCPAEA2","D","partielle","avec",2,"15","11,9","340",4
"DCPAEA2","D","partielle","avec",2,"20,2","19,9","518",4
"DCPAEA2","D","partielle","avec",2,"9,2","7","265",2
"DCPAEA2","D","partielle","avec",2,"20,8","15,7","470",2
"DCPAEA2","D","partielle","avec",2,"14,6","16,1","470",4
"DCPAEA2","D","partielle","avec",2,"14,6","10,9","158",4
"DCPAEA2","D","partielle","avec",2,"9,2","9,1","260",2
"DCPAEA2","D","partielle","avec",2,"9,4","6,7","260",2
"DCPAEA2","D","partielle","avec",2,"19,8","13,9","410",2
"DCPAEA2","D","partielle","avec",2,"18,9","14,4","140",4
"DCPAEA2","D","partielle","avec",2,"14,1","12,1","265",2
"DCPAEA2","D","partielle","avec",2,"23,1","14,4","407",3
"DCPAEA2","D","partielle","avec",2,"14,8","12,5","320",4
"DCPAEA2","D","partielle","avec",2,"11,3","8,3","140",4
"DCPAEA2","D","partielle","avec",2,"19,1","11,7","404",3
"DCPAEA2","D","partielle","avec",2,"22,8","20,8","214",4
"DCPAEA2","D","partielle","avec",2,"26,2","21,6","246",4
"DCPAEA2","D","partielle","avec",2,"22,8","21,8","113",2
"DCPAEA2","D","partielle","avec",2,"22,7","20,8","137",3
"DCPAEA2","D","partielle","avec",2,"18,9","16,1","125",3
"DCPAEA2","D","partielle","avec",2,"25,5","25","407",3
"DCPAEA2","D","partielle","avec",2,"10,7","10,4","118",2
"DCPAEA2","D","partielle","avec",2,"12,6","10,8","165",2
"DCPAEA2","D","partielle","avec",2,"17,1","12,7","165",3
"DCPAEA2","D","partielle","avec",2,"12","9,1","238",3
"DCPAEA2","D","partielle","avec",2,"22,8","16,1","280",3
"DCPAEA2","D","partielle","avec",2,"19","15,4","415",3
"DCPAEA2","D","partielle","avec",2,"14,5","9,6","300",4
"DCPAEA2","D","partielle","avec",2,"15,2","13,3","216",4
"DCPAEA2","D","partielle","avec",2,"21,7","20,6","250",2
"DCPAEA2","D","partielle","avec",2,"12,8","11,9","120",2
"DCPAEA2","D","partielle","avec",2,"15,5","12,3","500",3
"DCPAEA2","D","partielle","avec",2,"18,4","7,9","500",2
"DCPAEA2","D","partielle","avec",2,"18,4","17,3","153",2
"DT3","D","temoin","temoin",3,"27,3","22,5","250",2
"DT3","D","temoin","temoin",3,"16,3","13,5","144",3
"DT3","D","temoin","temoin",3,"14,7","11,8","271",3
"DT3","D","temoin","temoin",3,"14,9","7,4","450",2
"DT3","D","temoin","temoin",3,"10,3","10,1","210",2
"DT3","D","temoin","temoin",3,"18,2","13,2","166",3
"DT3","D","temoin","temoin",3,"12,2","6,2","593",3
"DT3","D","temoin","temoin",3,"31,1","17,3","185",4
"DCPAEA1","D","partielle","avec",1,"9,4","9,2","153",4
"DCPAEA1","D","partielle","avec",1,"11,5","7,7","288",4
"DCPAEA1","D","partielle","avec",1,"21,7","13,6","260",4
"DCPAEA1","D","partielle","avec",1,"11,1","7,4","392",4
"DCPAEA1","D","partielle","avec",1,"45,2","36,9","748",2
"DCPAEA1","D","partielle","avec",1,"11,6","6,3","536",3
"DCPAEA1","D","partielle","avec",1,"10,3","9","153",3
"DCPAEA1","D","partielle","avec",1,"20,8","14,6","112",2
