"sites","Bloc","Coupe","Exclos","Analogue","Diam_bas","Diam_api","Longueur","Classe"
"DCPAEA1","D","partielle","avec",1,"11,6","11,3","106",1
"DCPAEA1","D","partielle","avec",1,"13,5","13","146",4
"DCPAEA1","D","partielle","avec",1,"19,2","14,2","230",3
"DCPAEA1","D","partielle","avec",1,"11,4","10,6","210",3
"DCPAEA1","D","partielle","avec",1,"16,5","13,9","155",2
"DCPAEA1","D","partielle","avec",1,"10,6","4,2","110",3
"DCPAEA1","D","partielle","avec",1,"16,5","10,3","100",2
"DCPAEA1","D","partielle","avec",1,"13,5","11,7","118",4
"DCPAEA1","D","partielle","avec",1,"33,6","21,8","105",3
"DCPAEA1","D","partielle","avec",1,"23,1","15","278",4
"DCPAEA1","D","partielle","avec",1,"43,5","39,8","150",4
"DCPAEA1","D","partielle","avec",1,"32,3","27,9","122",3
"DCPAEA1","D","partielle","avec",1,"12,2","8,4","494",2
"DCPAEA1","D","partielle","avec",1,"23,2","17,1","377",4
"DCPAEA1","D","partielle","avec",1,"19,4","3,6","680",3
"DCPAEA1","D","partielle","avec",1,"18,3","12,2","616",4
"DCPAEA1","D","partielle","avec",1,"9,1","7,4","113",4
"DCPAEA1","D","partielle","avec",1,"17,8","10,4","326",4
"DCPAEA1","D","partielle","avec",1,"20","7,9","365",4
"DCPAEA1","D","partielle","avec",1,"14,6","12,9","195",4
"DCPAEA1","D","partielle","avec",1,"15,8","13,2","108",4
"DCPAEA3","D","partielle","avec",3,"25,5","20,7","253",3
"DCPAEA3","D","partielle","avec",3,"31,5","18,2","548",4
"DCPAEA3","D","partielle","avec",3,"27,5","15,3","548",3
"DCPAEA3","D","partielle","avec",3,"15,3","8,7","338",4
"DCPAEA3","D","partielle","avec",3,"11,4","5,1","269",3
"DCPAEA3","D","partielle","avec",3,"9,6","8,2","472",2
"DCPAEA3","D","partielle","avec",3,"16,3","10,4","182",2
"DCPAEA3","D","partielle","avec",3,"11,9","7,5","124",4
"DCPAEA3","D","partielle","avec",3,"9,3","6,3","350",3
"DCPAEA3","D","partielle","avec",3,"13,6","5","433",3
"DCPAEA3","D","partielle","avec",3,"14,9","6,5","485",2
"DCPAEA3","D","partielle","avec",3,"9,2","5,9","440",3
"DCPAEA3","D","partielle","avec",3,"16,2","11,4","414",3
"DCPAEA3","D","partielle","avec",3,"10,2","5,4","493",4
"DCPAEA3","D","partielle","avec",3,"14","13,2","125",4
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
"","","","",NA,"","","",NA
